180584656;Combo 2Q: Clean code – Mã Sạch Và Con Đường Trở Thành Lập Trình Viên Giỏi + Hello Các Bạn Mình Là Tôi Đi Code Dạo;;available;510500;0;510500;0;5.0;9;{'text': 'Đã bán 39', 'value': 39};sach_it;
179166553;Sách - Hello Các Bạn Mình Là Tôi Đi Code Dạo 1980Books;Phạm Huy Hoàng;available;151500;0;151500;0;5.0;1;{'text': 'Đã bán 3', 'value': 3};sach_it;Bìa mềm
173156781;Combo Sách Thành thạo Tin học văn phòng ;;available;308000;48000;260000;16;5.0;47;{'text': 'Đã bán 192', 'value': 192};sach_it;Bìa mềm
37667006;Combo Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao + Giáo Trình C++ Và Lập Trình Hướng Đối Tượng (2 quyển);.;available;280000;104100;175900;37;4.8;460;{'text': 'Đã bán 1582', 'value': 1582};sach_it;Bìa mềm
77281352;Lời giải bài tập Python cơ bản;Bùi Việt Hà;available;75000;0;75000;0;4.7;234;{'text': 'Đã bán 1079', 'value': 1079};sach_it;Bìa mềm
181997205;Nhập môn thuật toán; Bùi Việt Hà;available;215000;0;215000;0;5.0;17;{'text': 'Đã bán 91', 'value': 91};sach_it;Bìa mềm
1664525;Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao;.;available;135000;49800;85200;37;5.0;49;{'text': 'Đã bán 444', 'value': 444};sach_it;Bìa mềm
179166553;Sách - Hello Các Bạn Mình Là Tôi Đi Code Dạo 1980Books;Phạm Huy Hoàng;available;189000;75600;113400;40;4.6;14;{'text': 'Đã bán 84', 'value': 84};sach_it;Bìa mềm
189765038;Python lập trình thuật toán; Bùi Việt Hà;available;95000;0;95000;0;5.0;12;{'text': 'Đã bán 92', 'value': 92};sach_it;Bìa mềm
55582071;Thực Hành Microsoft Word - Excel - PowerPoint 2016 Bằng Các Tuyệt Chiêu (Sách kèm theo CD Bài tập) (Tái bản năm 2020);.;available;79000;9000;70000;11;4.6;138;{'text': 'Đã bán 710', 'value': 710};sach_it;Bìa mềm
157540510;Sách Luyện Thi Tin Học Trẻ Với Python (Bảng B: Thi Kỹ Năng Lập Trình Cấp Trung Học Cơ Sở);nhieu tac gia;available;200000;10000;190000;5;5.0;31;{'text': 'Đã bán 120', 'value': 120};sach_it;Bìa mềm
176726755;SÁNG TẠO TRONG THUẬT TOÁN VÀ LẬP TRÌNH VỚI PYTHON;;available;140000;30000;110000;21;4.8;6;{'text': 'Đã bán 23', 'value': 23};sach_it;
162548537;Python Dành Cho Người Bắt Đầu;;available;136500;0;136500;0;4.5;10;{'text': 'Đã bán 54', 'value': 54};sach_it;Bìa mềm
25202283;Sách Lập trình với Scratch 3 (Dành cho học sinh 8-14 tuổi);Nguyễn Hữu Hưng (chủ biên);available;200000;0;200000;0;4.7;95;{'text': 'Đã bán 790', 'value': 790};sach_it;Bìa mềm
82862466;Bài Tập Lập Trình Cơ Bản Với Ngôn Ngữ Python;;available;120000;24000;96000;20;5.0;60;{'text': 'Đã bán 254', 'value': 254};sach_it;Bìa mềm
58723518;Excel Dành Cho Người Tự Học;Phạm Phương Hoa;available;172000;38000;134000;22;4.8;30;{'text': 'Đã bán 130', 'value': 130};sach_it;Bìa mềm
37667006;Combo Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao + Giáo Trình C++ Và Lập Trình Hướng Đối Tượng (2 quyển);.;available;250500;0;250500;0;5.0;62;{'text': 'Đã bán 227', 'value': 227};sach_it;Bìa mềm
1664525;Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao;.;available;135000;0;135000;0;4.6;19;{'text': 'Đã bán 66', 'value': 66};sach_it;Bìa mềm
52317345;Sự Thật Về Cuộc Sống Và Con Đường Trở Thành “Tin Tặc” Của Những Con Người Đã Thay Đổi Lịch Sử Phát Triển Của Ngành Công Nghệ: Hacker Lược Sử;Steven Levy;available;299000;104650;194350;35;5.0;5;{'text': 'Đã bán 15', 'value': 15};sach_it;
171259791;Sách Thành thạo Soạn thảo Văn bản Word: Mẹo và các lỗi thường gặp;;available;159000;0;159000;0;4.8;11;{'text': 'Đã bán 44', 'value': 44};sach_it;Bìa mềm
134526284;Hướng Dẫn Sử Dụng Microsoft Office Tự Học Nhanh Word- Excel;Phạm Quang Hiển;available;188000;37600;150400;20;4.7;20;{'text': 'Đã bán 98', 'value': 98};sach_it;Bìa mềm
67349493;Excel Nâng Cao Và Các Ứng Dụng Trong Xây Dựng;Nguyễn Thanh An;available;189000;0;189000;0;5.0;3;{'text': 'Đã bán 8', 'value': 8};sach_it;Bìa mềm
54389409;Giáo Trình Vi Điều Khiển ARM. Hướng Dẫn Sử Dụng STM32;.;available;150000;30000;120000;20;4.8;16;{'text': 'Đã bán 60', 'value': 60};sach_it;Bìa mềm
112109886;Giáo Trình Excel Nâng Cao VBA Và Excel Dành Cho Người Tự Học Dùng Cho Phiên Bản 2021-2019-2016;Nguyễn Quốc Huy;available;198000;47000;151000;24;4.8;16;{'text': 'Đã bán 73', 'value': 73};sach_it;Bìa mềm
71125433;KÝ SỰ BrSE - NHỮNG NẺO ĐƯỜNG NGHỀ BrSE (Triệu Anh Tuấn + Nguyễn Văn Trọng);;available;168000;26880;141120;16;0.0;0;;sach_it;Bìa mềm
151950560;Em Học Python - Sách Hướng Dẫn Vui Học Lập Trình;;available;180000;48600;131400;27;5.0;10;{'text': 'Đã bán 56', 'value': 56};sach_it;
90115469;Tuyển tập đề thi Scratch trong Hội thi Tin học trẻ;Bùi Việt Hà;available;250000;0;250000;0;5.0;22;{'text': 'Đã bán 118', 'value': 118};sach_it;Bìa mềm
58708783;Chinh Phục Các Dạng Toán Thực Tế THCS Với Máy Tính Casio FX - 580 VN X / CASIO FX - 570 VN PLUS;.;available;180000;36000;144000;20;4.6;26;{'text': 'Đã bán 76', 'value': 76};sach_it;
98072790;Combo 2 sách Lập trình với Scratch 3 và Bài tập Nâng cao Scratch 3;Nguyễn Hữu Hưng;available;400000;40000;360000;10;5.0;13;{'text': 'Đã bán 82', 'value': 82};sach_it;Bìa mềm
55025250;Tự học lập trình Scratch;Bùi Việt Hà;available;220000;0;220000;0;4.5;45;{'text': 'Đã bán 255', 'value': 255};sach_it;Bìa gập
186235687;Trí Tuệ Nhân Tạo Học Máy Và Ứng Dụng;;available;158000;0;158000;0;4.8;4;{'text': 'Đã bán 23', 'value': 23};sach_it;Bìa mềm
55054903;Giáo Trình Thực Hành Kiểm Thử Phần Mềm - Từng Bước Trở Thành Tester Chuyên Nghiệp;Phạm Quang Hiển;available;96000;0;96000;0;5.0;6;{'text': 'Đã bán 32', 'value': 32};sach_it;Bìa mềm
58709179;Sách Giải Nhanh Bài Thi Trắc Nghiệm Môn Toán Với Sự Hỗ Trợ Của Máy Tính Casio Fx - 580 VN X;Bitex;available;150000;15000;135000;10;4.7;80;{'text': 'Đã bán 278', 'value': 278};sach_it;
184217117;Sách Lập Trình Với Python;Nguyễn Hữu Hưng (chủ biên);available;250000;12500;237500;5;5.0;4;{'text': 'Đã bán 20', 'value': 20};sach_it;Bìa mềm
146274085;Hướng Dẫn Sử Dụng Microsoft Office - Tự Học Nhanh Word-Excel - Dùng Cho Các Phiên Bản 2021-2019-2016;Phạm Quang Hiển;available;188000;50760;137240;27;5.0;6;{'text': 'Đã bán 30', 'value': 30};sach_it;
165704739;Lập Trình Ứng Dụng - Excel Nâng Cao - Lập Trình VBA Trong Excel ( Tặng Kèm Sổ Tay);Phạm Quang Huấn;available;192000;38400;153600;20;4.8;6;{'text': 'Đã bán 42', 'value': 42};sach_it;Bìa mềm
74622906;Hướng dẫn học CCNA;;available;290000;0;290000;0;5.0;15;{'text': 'Đã bán 72', 'value': 72};sach_it;
100568706;Bài tập lập trình cơ bản với ngôn ngữ;Trần Thông Quế;available;96000;0;96000;0;4.1;14;{'text': 'Đã bán 69', 'value': 69};sach_it;Bìa mềm
111189732;Giáo Trình Ngôn Ngữ Lập Trình C++;;available;108000;0;108000;0;5.0;22;{'text': 'Đã bán 92', 'value': 92};sach_it;Bìa mềm
50490149;Revit Toàn Tập (Lý Thuyết-Thực Hành);Phạm Quang Huy;available;136500;0;136500;0;4.3;4;{'text': 'Đã bán 19', 'value': 19};sach_it;Bìa mềm
54389411;Làm Phim Với Premiere Pro CC;.;available;172000;40000;132000;23;4.8;16;{'text': 'Đã bán 53', 'value': 53};sach_it;Bìa mềm
55695623;Sách Luyện thi hội thi tin học trẻ với Scratch 3 dành cho cấp Tiểu học;Nguyễn Hữu Hưng (chủ biên);available;200000;0;200000;0;4.8;51;{'text': 'Đã bán 299', 'value': 299};sach_it;Bìa mềm
173562980;Sách sổ tay khoa học máy tính và mã hóa;nhieu tac gia;available;495000;172000;323000;35;5.0;2;{'text': 'Đã bán 12', 'value': 12};sach_it;Bìa cứng
66952508;Giáo Trình Xử Lý Ảnh Photoshop CC;Pham Quang Huy;available;154000;36000;118000;23;4.6;16;{'text': 'Đã bán 65', 'value': 65};sach_it;Bìa mềm
48753629;Hướng Dẫn Sử Dụng Máy Tính Khoa Học Casio Fx - 580 Vn X Trong Chương Trình Phổ Thông;Bitex;available;120000;24000;96000;20;4.8;41;{'text': 'Đã bán 172', 'value': 172};sach_it;
103294150;An Ninh Mạng Trong Cuộc Cách Mạng Công Nghiệp 4.0;;available;131750;0;131750;0;4.5;9;{'text': 'Đã bán 32', 'value': 32};sach_it;Bìa mềm
75615223;Giáo Trình Coreldraw X7, X8, X9 Và 2020;Phạm Quang Hiển;available;148000;35000;113000;24;5.0;8;{'text': 'Đã bán 40', 'value': 40};sach_it;Bìa mềm
19346989;Lập Trình Hệ Thống Nhúng Với RASPBERRY;Nguyễn Tất Bảo Thiện;available;158000;35000;123000;22;5.0;7;{'text': 'Đã bán 26', 'value': 26};sach_it;Bìa mềm
71125433;KÝ SỰ BrSE - NHỮNG NẺO ĐƯỜNG NGHỀ BrSE (Triệu Anh Tuấn + Nguyễn Văn Trọng);;available;168000;0;168000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
134285620;Sách Thành thạo các hàm Excel phổ biến nhất;;available;148000;0;148000;0;5.0;73;{'text': 'Đã bán 334', 'value': 334};sach_it;Bìa mềm
1664525;Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao;.;available;135000;0;135000;0;4.6;19;{'text': 'Đã bán 66', 'value': 66};sach_it;Bìa mềm
52317351;Cuộc Rượt Đuổi Ngoạn Mục Trong Mê Lộ Máy Tính: Gián Điệp Mạng;Clifford Stoll;available;229000;80150;148850;35;5.0;1;{'text': 'Đã bán 9', 'value': 9};sach_it;
54389407;Lập Trình Arduino Với IoT-Hệ Vạn Vật Kết Nối;.;available;145000;34000;111000;23;4.7;6;{'text': 'Đã bán 19', 'value': 19};sach_it;Bìa mềm
77105726;Tự Học Nhanh Microsoft Office-Microsoft Office Dành Cho Người Bắt Đầu;Phạm Quang Huy;available;165000;33000;132000;20;4.8;5;{'text': 'Đã bán 27', 'value': 27};sach_it;Bìa mềm
58723520;Xử Lý Ảnh Với Arduino Và Raspberry;;available;172000;40000;132000;23;5.0;17;{'text': 'Đã bán 45', 'value': 45};sach_it;Bìa mềm
98070576;Sách Bài tập Nâng Cao Scratch 3 - Hành Trang Cho Tương Lai;nhieu tac gia;available;200000;10000;190000;5;5.0;10;{'text': 'Đã bán 60', 'value': 60};sach_it;Bìa mềm
100452271;Tự Học Nhanh Microsoft Office- Visio( Dùng cho các phiên bản 2021-2020-2019-2016);Phạm Quang Hiển;available;170000;40000;130000;24;4.3;3;{'text': 'Đã bán 13', 'value': 13};sach_it;Bìa mềm
48982090;Ứng Dụng Casio Fx - 580Vn X Đối Với Các Môn THPT Lý - Hóa - Sinh;Bitex;available;120000;12000;108000;10;4.8;46;{'text': 'Đã bán 184', 'value': 184};sach_it;
51617979;KiểM Thử PhầN MềM - Từng Bước Trở Thành Tester Chuyên Nghiệp;Nguyễn Thi Kiêm Ái;available;50700;0;50700;0;5.0;3;{'text': 'Đã bán 17', 'value': 17};sach_it;
72027538;Hello World- Làm Người Trong Kỷ Nguyên Máy Móc;Hannah Fry;available;149000;39000;110000;26;4.8;30;{'text': 'Đã bán 138', 'value': 138};sach_it;Bìa mềm
89750284;ĐƯỜNG VÀO LẬP TRÌNH PYTHON 2020;TS Nguyễn Ngọc Giang;available;160000;20800;139200;13;5.0;2;{'text': 'Đã bán 13', 'value': 13};sach_it;Bìa mềm
76266534;Tin học văn phòng quốc tế theo chuẩn ICDL;nhieu tac gia;available;165000;0;165000;0;5.0;2;{'text': 'Đã bán 29', 'value': 29};sach_it;Bìa mềm
148626047;Hệ Thống Thông Minh Cho Y Tế Điện Tử - Công Nghệ Wban, Bảo Mật Và Ứng Dụng;;available;426600;0;426600;0;5.0;1;{'text': 'Đã bán 2', 'value': 2};sach_it;Bìa mềm
74380939;20 bài tập lập trình Scratch.Volume 1;Bùi Việt Hà;available;55000;0;55000;0;4.8;12;{'text': 'Đã bán 95', 'value': 95};sach_it;Bìa mềm
176728449;Combo 2Q: Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao + Clean Code - Mã Sạch Và Con Đường Trở Thành Lập Trình Viên Giỏi (Tặng Móc Khóa);;available;450500;0;450500;0;4.0;2;{'text': 'Đã bán 8', 'value': 8};sach_it;
188262191;Combo 2 Quyển Thế Giới Công Nghệ: How Technology Works – Hiểu Hết Về Công Nghệ + Hello Các Bạn Mình Là Tôi Đi Code Dạo;;available;415500;0;415500;0;0.0;0;;sach_it;
52421945;Góc Nhìn Chân Thực Về Cuộc Đời Của Một Trong Những Tội Phạm Mạng Cao Cấp Đầu Tiên Trên Thế Giới: Bóng Ma Trên Mạng;.;available;229000;80150;148850;35;5.0;1;{'text': 'Đã bán 14', 'value': 14};sach_it;
192008292;Combo 2 môn Khóa Ôn Thi chứng chỉ MOS 2016 ;;available;850000;135000;715000;16;5.0;1;{'text': 'Đã bán 8', 'value': 8};sach_it;Bìa mềm
73603942;Giáo Trình Thực Hành CorelDraw X7, X8, X9 Và 2020;Phạm Quang Huy;available;110760;0;110760;0;5.0;5;{'text': 'Đã bán 25', 'value': 25};sach_it;Bìa mềm
168962825;Khóa Ôn thi chứng chỉ MOS Excel 2016 Specialist;;available;349000;0;349000;0;5.0;6;{'text': 'Đã bán 11', 'value': 11};sach_it;Bìa mềm
189533694;Em Học Lập Trình Scratch;Matthew Highland;available;142000;0;142000;0;0.0;0;;sach_it;Bìa mềm
98082563;Combo 2 sách Bài tập nâng cao và Luyện thi tin học trẻ cấp Tiểu học với Scratch 3;nhieu tac gia;available;400000;40000;360000;10;4.8;4;{'text': 'Đã bán 19', 'value': 19};sach_it;Bìa mềm
100446620;25 Bài Thực Hành Photoshop;Phạm Quang Hiển;available;124800;0;124800;0;5.0;2;{'text': 'Đã bán 7', 'value': 7};sach_it;Bìa mềm
27979415;Sáng Tạo Trong Thuật Toán Và Lập Trình - Tập 5;Nguyễn Xuân Huy;available;72250;0;72250;0;5.0;3;{'text': 'Đã bán 12', 'value': 12};sach_it;Bìa mềm
50006794;Lập Trình Điều Khiển Xa Với ESP8266, ESP32 Và Arduino;.;available;150000;35000;115000;23;4.8;4;{'text': 'Đã bán 8', 'value': 8};sach_it;Bìa mềm
168899498;Lập Trình Ứng Dụng - Excel Nâng Cao: Lập Trình VBA Trong Excel Dùng Cho Các Phiên Bản 2021-2019-2016 (Tái Bản Lần 1);Phạm Quang Huấn;available;192000;24960;167040;13;5.0;1;{'text': 'Đã bán 3', 'value': 3};sach_it;
54389395;Stem Với Arduino.Hướng Dẫn Sử Dụng Arduino;.;available;168000;39000;129000;23;5.0;1;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
4396853;Hướng Dẫn Lập Trình Quản Lý Với Microsoft Access ;Ths. Huỳnh Tôn Nghĩa;available;126000;6300;119700;5;5.0;11;{'text': 'Đã bán 41', 'value': 41};sach_it;Bìa mềm
177888034;Giáo Trình Thiết Kế Cơ Khí Với SOLIDWORKS Dùng Cho Các Phiên Bản 2019 - 2014;nhieu tac gia;available;140000;0;140000;0;5.0;1;{'text': 'Đã bán 2', 'value': 2};sach_it;
185941103;Combo 2 sách Lập trình với Python cơ bản và nâng cao;Nguyễn Hữu Hưng (chủ biên);available;450000;45000;405000;10;5.0;2;{'text': 'Đã bán 9', 'value': 9};sach_it;Bìa mềm
978016;Ứng Dụng Công Nghệ Thông Tin Và Truyền Thông Trong Đổi Mới Hoạt Động Thư Viện;PGS.TS Vương Toàn;available;60000;0;60000;0;5.0;1;{'text': 'Đã bán 4', 'value': 4};sach_it;Bìa mềm
4071577;Khám Phá Đa Phương Tiện;;available;154800;0;154800;0;4.5;14;{'text': 'Đã bán 114', 'value': 114};sach_it;Bìa mềm
174830760;Tối Ưu Toàn Diện  Website Doanh Nghiệp - Phiên Bản Thứ Hai;;available;175000;16000;159000;9;5.0;1;{'text': 'Đã bán 6', 'value': 6};sach_it;
44944156;Làm chủ bài thi MOS Excel  2016 Specialist;;available;249000;0;249000;0;4.8;19;{'text': 'Đã bán 70', 'value': 70};sach_it;Bìa mềm
108341735;Sách Coding 4 Lập trình với Scratch 3 (Dành cho học sinh lớp 4);Nguyễn Hữu Hưng (chủ biên);available;168000;8400;159600;5;5.0;11;{'text': 'Đã bán 69', 'value': 69};sach_it;Bìa mềm
54389415;Arduino Và Lập Trình IoT;.;available;162000;38000;124000;23;5.0;15;{'text': 'Đã bán 56', 'value': 56};sach_it;Bìa mềm
31265956;CCNA Sec Labpro;;available;200000;0;200000;0;5.0;14;{'text': 'Đã bán 57', 'value': 57};sach_it;
49895269;Excel  Dành Cho Người Bắt Đầu;Phạm Quang Hiển;available;156000;37000;119000;24;5.0;1;{'text': 'Đã bán 14', 'value': 14};sach_it;Bìa mềm
3738989;Sáng Tạo Trong Thuật Toán Và Lập Trình (Tập 4);;available;72250;0;72250;0;5.0;5;{'text': 'Đã bán 12', 'value': 12};sach_it;Bìa mềm
74815184;Sách Lập trình ứng dụng di động với App Inventor;Nguyễn Hữu Hưng (chủ biên);available;250000;12500;237500;5;5.0;18;{'text': 'Đã bán 107', 'value': 107};sach_it;Bìa mềm
185449486;Copywriter - 5 Bước Sản Xuất Content Chuẩn SEO;Ryan Wakeman;available;139000;51000;88000;37;5.0;2;{'text': 'Đã bán 7', 'value': 7};sach_it;Bìa mềm
