180584656;Combo 2Q: Clean code – Mã Sạch Và Con Đường Trở Thành Lập Trình Viên Giỏi + Hello Các Bạn Mình Là Tôi Đi Code Dạo;;available;510500;0;510500;0;5.0;9;{'text': 'Đã bán 39', 'value': 39};sach_it;
112071729;Tin Học Ứng Dụng Lập Trình VBA Trong Excel ( Phần Nâng Cao)  Dùng cho Phiên Bản 2021-2019-2016;Phạm Phương Hoa;available;170000;34000;136000;20;4.6;19;{'text': 'Đã bán 99', 'value': 99};sach_it;Bìa mềm
73346763;CCNA LABPRO TẬP 3;;available;300000;0;300000;0;5.0;4;{'text': 'Đã bán 12', 'value': 12};sach_it;
77105808;Tự Động Hóa Với Hệ Thống Khí Nén;TS. Lê Hiếu Giang;available;124800;0;124800;0;5.0;2;{'text': 'Đã bán 7', 'value': 7};sach_it;Bìa mềm
48018648;Lập Trình Windows Form Và Web Form Với C#;Phạm Quang Hiển;available;150000;35000;115000;23;4.5;2;{'text': 'Đã bán 6', 'value': 6};sach_it;Bìa mềm
162548951;Lập Trình Ứng Dụng - Excel Nâng Cao: Lập Trình VBA Trong Excel Dùng Cho Các Phiên Bản 2021-2019-2016;;available;149000;0;149000;0;5.0;1;{'text': 'Đã bán 6', 'value': 6};sach_it;Bìa mềm
15734786;Lập Trình Với PLC S7 1200 Và S7 1500;PGS TS. Ngô Văn Thuyên;available;98000;0;98000;0;4.8;13;{'text': 'Đã bán 37', 'value': 37};sach_it;Bìa mềm
66952516;Arduino Và Thiết Bị Bay;Phạm Quang Huy - Lê Cảnh Trung;available;172000;40000;132000;23;5.0;1;{'text': 'Đã bán 10', 'value': 10};sach_it;Bìa mềm
75615225;Thiết Kế Kiến Trúc - Render Với Sketchup Và Revit;Phạm Quang Hiển;available;120900;0;120900;0;4.2;6;{'text': 'Đã bán 21', 'value': 21};sach_it;Bìa mềm
165704363;Lập Trình VBA Cho MICROSOFT OFFICE - Dành Cho Các Phiên Bản 2021 -2019 - 2016 Thực Hành Office Với Các Hướng Dẫn Từng Bước ( Tặng Kèm Sổ Tay);Phạm Quang Hiển;available;182000;43000;139000;24;5.0;1;{'text': 'Đã bán 5', 'value': 5};sach_it;Bìa mềm
16680482;C# Dành Cho Người Bắt Đầu;Phạm Quang Huy;available;120000;28000;92000;23;5.0;1;{'text': 'Đã bán 8', 'value': 8};sach_it;Bìa mềm
131093476;Lập Trình Điều Khiển Arduino Từ Cơ Bản Đến Nâng Cao;KS Phạm Quang Huy;available;178000;42000;136000;24;5.0;2;{'text': 'Đã bán 9', 'value': 9};sach_it;Bìa mềm
48018642;Giáo Trình Thực Hành Excel - Dùng Cho Các Phiên Bản 2019-2016-2013;Phạm Quang Huy;available;135000;32000;103000;24;0.0;0;{'text': 'Đã bán 8', 'value': 8};sach_it;Bìa mềm
20029489;Lập Trình Hệ Thống Thương Mại Điện Tử;;available;200000;47000;153000;24;0.0;0;{'text': 'Đã bán 6', 'value': 6};sach_it;Bìa mềm
53904321;Cuốn Sách Hàng Đầu Về Kỹ Thuật Lập Trình  - Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao ;;available;107000;0;107000;0;0.0;0;;sach_it;Bìa mềm
98087760;Combo 4 sách học lập trình kéo thả cho học sinh từ 6 - 18 tuổi;nhieu tac gia;available;850000;85000;765000;10;5.0;4;{'text': 'Đã bán 18', 'value': 18};sach_it;Bìa mềm
74380316;Thiết kế phần mềm giáo dục- Volume 1;Bùi Việt Hà;available;70000;0;70000;0;4.6;7;{'text': 'Đã bán 38', 'value': 38};sach_it;Bìa mềm
53977374;Combo Kinh Điển Về Công Nghệ và Thông Tin: Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao + Hacker Lược Sử / top những cuốn sách hay xuất sắc;;available;370500;0;370500;0;5.0;5;{'text': 'Đã bán 27', 'value': 27};sach_it;Bìa mềm
4071579;Kiểm Thử Nâng Cao;;available;123300;0;123300;0;4.5;16;{'text': 'Đã bán 85', 'value': 85};sach_it;Bìa mềm
771591;Doanh Nghiệp Và Điện Toán Đám Mây;;available;124000;0;124000;0;4.5;13;{'text': 'Đã bán 212', 'value': 212};sach_it;Bìa mềm
19346987;Giáo Trình Thiết Kế Cơ Khí Với SOLIDWORKS Dùng Cho Các Phiên Bản 2019 - 2014;Phạm Quang Huy;available;140000;33000;107000;24;5.0;2;{'text': 'Đã bán 5', 'value': 5};sach_it;Bìa mềm
75615227;Tự Động Hóa Với Cơ Điện Tử;Phạm Quang Huy;available;185000;43000;142000;23;4.5;2;{'text': 'Đã bán 5', 'value': 5};sach_it;Bìa mềm
179757740;Tin Học Cho Mọi Người - Tự Học Nhanh Excel Bằng Hình Ảnh ( Tặng sổ tay);Phạm Quang Hiển - Trần Tường Thụy;available;156000;37000;119000;24;0.0;0;{'text': 'Đã bán 11', 'value': 11};sach_it;Bìa mềm
2714565;Phát Triển Web Cho Smartphone;Gail Rahn Frederick;available;124000;0;124000;0;4.8;8;{'text': 'Đã bán 164', 'value': 164};sach_it;Bìa mềm
98102737;Combo 3 sách lập trình dành cho học sinh từ 10 tuổi đến 16 tuổi;nhieu tac gia;available;650000;65000;585000;10;5.0;4;{'text': 'Đã bán 21', 'value': 21};sach_it;Bìa mềm
146452699;Công Cụ Hỗ Trợ Dạy Học Online - Kiểm Tra, Đánh Giá Với Quizmaker - Dạy Học Và Hội Thảo Từ Xa Với Zoom Và Google Classroom;Nguyễn Văn Thạo;available;154000;36000;118000;23;5.0;1;{'text': 'Đã bán 3', 'value': 3};sach_it;Bìa mềm
127493794;Sách và khóa học lập trình dành cho học sinh lớp 1 (lập trình STEM JUNIOR);;available;993000;99300;893700;10;0.0;0;;sach_it;Bìa mềm
74979722;Combo 2 sách Lập trình với Scratch 3 và Lập trình với App Inventor;Nguyễn Hữu Hưng (chủ biên);available;450000;45000;405000;10;5.0;1;{'text': 'Đã bán 15', 'value': 15};sach_it;Bìa mềm
354634;Tự Học Nhanh Windows XP;WaterPC;available;32000;9600;22400;30;5.0;3;{'text': 'Đã bán 92', 'value': 92};sach_it;Bìa mềm
23966742;Mạng Truyền Thông Công Nghiệp Scada Lý Thuyết - Thực Hành;TS. Lê Ngọc Bích;available;152000;36000;116000;24;5.0;3;{'text': 'Đã bán 6', 'value': 6};sach_it;Bìa mềm
183891776;Combo 2Q: Clean Code – Mã Sạch Và Con Đường Trở Thành Lập Trình Viên Giỏi + Giáo Trình C++ Và Lập Trình Hướng Đối Tượng;;available;450500;0;450500;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};sach_it;
77105722;Giáo Trình Điện Tử-Transistor Và Ứng Dụng (Tính Toán - Thiết Kế -Ứng Dụng);Lê Hoàng Minh;available;160000;38000;122000;24;5.0;1;{'text': 'Đã bán 5', 'value': 5};sach_it;Bìa mềm
165038791;Trật Nhịp;Lương Anh Đan;available;99000;38135;60865;39;5.0;1;{'text': 'Đã bán 5', 'value': 5};sach_it;Bìa mềm
4548759;CCNP Labpro Route Version 2;Nguyễn Thị Thu Hà;available;150000;0;150000;0;0.0;0;{'text': 'Đã bán 7', 'value': 7};sach_it;Bìa mềm
4087415;CCNP Labpro Route (Tái Bản);Trần Chí Đạt;available;150000;0;150000;0;0.0;0;{'text': 'Đã bán 15', 'value': 15};sach_it;Bìa mềm
58390336;Python cơ bản; Bùi Việt Hà;available;125000;0;125000;0;4.8;791;{'text': 'Đã bán 3609', 'value': 3609};sach_it;Bìa mềm
59469146;Sketchnote - Phương Pháp Ghi Chú Sáng Tạo Bằng Hình Ảnh;Chiêm Tây;available;129000;19350;109650;15;0.0;0;;sach_it;Bìa mềm
105231292;Giáo Trình Excel Nâng Cao - VBA Và Excel Dành Cho Người Tự Học - Dùng Các Phiên Bản 2021-2019-2016; Nguyễn Quốc Huy;available;154440;0;154440;0;4.7;18;{'text': 'Đã bán 78', 'value': 78};sach_it;
76559512;Bài Tập Nhập Môn Lập Trình;;available;79200;0;79200;0;5.0;24;{'text': 'Đã bán 104', 'value': 104};sach_it;Bìa mềm
17495500;Tin Học Văn Phòng - Công Thức và Hàm Excel;VN - Guide;available;48000;7200;40800;15;4.5;29;{'text': 'Đã bán 204', 'value': 204};sach_it;Bìa mềm
192006108; Combo Khóa ôn thi chứng chỉ MOS 3 môn Word, Excel, PowerPoint;;available;1500000;451000;1049000;30;4.8;53;{'text': 'Đã bán 119', 'value': 119};sach_it;Bìa mềm
98080445;Combo 3 sách Lập trình với Scratch 3, Bài tập nâng cao và Luyện thi tin học trẻ cấp Tiểu học;nhieu tac gia;available;600000;60000;540000;10;5.0;22;{'text': 'Đã bán 123', 'value': 123};sach_it;Bìa mềm
162363351;Sách: Sổ Tay Khoa Học Máy Tính Và Mã Hóa ( Sách Tham Khảo THPT );;available;495000;159000;336000;32;5.0;1;{'text': 'Đã bán 8', 'value': 8};sach_it;Bìa cứng
52317347;Công Tác Bảo Mật Cá Nhân Trong Kỷ Nguyên Big Data: Nghệ Thuật Ẩn Mình;Kevin Mitnick;available;229000;80150;148850;35;5.0;3;{'text': 'Đã bán 36', 'value': 36};sach_it;
184106691;SÁNG TẠO TRONG THUẬT TOÁN VÀ LẬP TRÌNH VỚI PYTHON;;available;160000;0;160000;0;5.0;2;{'text': 'Đã bán 6', 'value': 6};sach_it;
168899504;Tin Học Ứng Dụng - Phân Tích Dữ Liệu Và Lập Mô Hình Kinh Doanh Trong Excel;Văn Thị Tư;available;180000;23400;156600;13;0.0;0;{'text': 'Đã bán 3', 'value': 3};sach_it;
168705128;Khóa Ôn thi chứng chỉ MOS Word 2016 Specialist;;available;399000;0;399000;0;5.0;1;{'text': 'Đã bán 3', 'value': 3};sach_it;
177589645;LẬP TRÌNH ỨNG DỤNG - EXCEL NÂNG CAO - LẬP TRÌNH VBA TRONG EXCEL; Phạm Quang Huy;available;192000;0;192000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;
56602526;Thiết Kế Với Solidworks: Lý Thuyết-Thực Hành;Phạm Quang Huy;available;142000;7100;134900;5;4.8;4;{'text': 'Đã bán 18', 'value': 18};sach_it;Bìa mềm
161462956;Sách sổ tay khoa học máy tính và mã hóa (10 - 15 tuổi) Bản tiếng việt;nhieu tac gia;available;594000;244000;350000;41;0.0;0;{'text': 'Đã bán 3', 'value': 3};sach_it;Bìa cứng
168961798;Làm chủ bài thi MOS Word 2016 Specialist;;available;299000;0;299000;0;5.0;1;{'text': 'Đã bán 5', 'value': 5};sach_it;Bìa mềm
508848;Joomla Dành Cho Người Tự Học;Trần Tường Thụy - Phạm Quang Hiển;available;75000;3750;71250;5;0.0;0;{'text': 'Đã bán 3', 'value': 3};sach_it;Bìa mềm
168900747;Python Dành Cho Người Bắt Đầu; Phạm Quang Huy;available;175000;22750;152250;13;0.0;0;{'text': 'Đã bán 3', 'value': 3};sach_it;
111197615;Tính Toán Kỹ Thuật Xây Dựng Trên Excel  (Tái bản);;available;89100;0;89100;0;4.5;2;{'text': 'Đã bán 14', 'value': 14};sach_it;Bìa mềm
23966743;Lập Trình Iot Với Arduino;TS. Lê Mỹ Hà;available;117000;0;117000;0;5.0;2;{'text': 'Đã bán 12', 'value': 12};sach_it;Bìa mềm
190736223;.EM HỌC LẬP TRÌNH PYTHON;;available;134000;0;134000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;
176463350;Khóa Ôn thi chứng chỉ MOS Powerpoint 2016 Specialist;;available;399000;0;399000;0;0.0;0;{'text': 'Đã bán 3', 'value': 3};sach_it;Bìa mềm
119537534;Phát triển kiến thức thông tin cho người dùng ở Việt Nam - Trương Đại Lượng;;available;54400;0;54400;0;5.0;1;{'text': 'Đã bán 11', 'value': 11};sach_it;Bìa mềm
171586343;IC3 GS5 - Các Ứng Dụng Chính (Tái Bản);IIG Việt Nam;available;70000;3500;66500;5;0.0;0;{'text': 'Đã bán 6', 'value': 6};sach_it;
23436448;Học Cách Thiết Kế Slide;Nancy Duarte;available;239000;71700;167300;30;5.0;1;{'text': 'Đã bán 2', 'value': 2};sach_it;
52421945;Góc Nhìn Chân Thực Về Cuộc Đời Của Một Trong Những Tội Phạm Mạng Cao Cấp Đầu Tiên Trên Thế Giới: Bóng Ma Trên Mạng;.;available;229000;80150;148850;35;5.0;1;{'text': 'Đã bán 14', 'value': 14};sach_it;
28052148;CCNP LABPRO ROUTE;;available;160000;0;160000;0;5.0;1;{'text': 'Đã bán 16', 'value': 16};sach_it;
193107716;Clean Code - Mã Sạch Và Con Đường Trở Thành Lập Trình Viên Giỏi (TTT);Robert Cecil Martin;available;386000;57900;328100;15;0.0;0;{'text': 'Đã bán 3', 'value': 3};sach_it;Bìa mềm
179556246;"Tin Học Cho Mọi Người - Tự Học Nhanh Excel Bằng Hình Ảnh (Dùng cho các phiên bản 2021-2019-2016-2013; Hơn 100 câu hỏi thường gặp khi làm việc với Excel; Thực hành excel với các hướng dẫn từng bước)";;available;121680;0;121680;0;0.0;0;{'text': 'Đã bán 6', 'value': 6};sach_it;Bìa mềm
191353902;Em học lập trình Python;;available;169000;67600;101400;40;0.0;0;{'text': 'Đã bán 3', 'value': 3};sach_it;
179135488;Combo sách Lập Trình Hay: Clean Code + Giáo Trình C++ Và Lập Trình Hướng Đối Tượng ( Tặng Kèm Bookmark Happy LIfe);;available;499500;0;499500;0;0.0;0;;sach_it;
94360692;CCNA LABPRO TẬP 2;;available;200000;0;200000;0;4.7;3;{'text': 'Đã bán 7', 'value': 7};sach_it;
146271728;Tin Học Ứng Dụng - Lập Trình VBA Trong Excel (Phần Nâng Cao) - Dùng Cho Phiên Bản 2021-2019-2016;Phạm Phương Hoa;available;170000;30600;139400;18;0.0;0;{'text': 'Đã bán 8', 'value': 8};sach_it;
175445482;Sách sổ tay khoa học máy tính và mật mã, Everything you need to ace computer science and coding;nhieu tac gia;available;495000;145000;350000;29;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa cứng
165118207;An toàn thông tin;;available;99000;0;99000;0;5.0;1;{'text': 'Đã bán 7', 'value': 7};sach_it;
140843880;Sách Làm chủ bài thi MOS Powerpoint 2016 Specialist;;available;299000;0;299000;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};sach_it;Bìa mềm
177563764;COMBO LÀM PHIM VỚI PREMIERE PRO CC + ADOBE AFTER EFFECT CS5 DÀNH CHO NGƯỜI BẮT ĐẦU CÁC HIỆU ỨNG (BỘ 2 CUỐN);;available;246000;0;246000;0;0.0;0;{'text': 'Đã bán 3', 'value': 3};sach_it;
166084667;Số Ơi, Mở Ra! - Tư Duy Phân Tích Số Liệu Và Thiết Kế Báo Cáo Excel Dashboard Chuyên Nghiệp;Nguyễn Thị Lan Phượng;available;189000;40280;148720;21;4.0;2;{'text': 'Đã bán 12', 'value': 12};sach_it;
177887823;Giáo Trình Thực Hành Photoshop CC-CS6-CS5; Phạm Quang Huy;available;120000;0;120000;0;0.0;0;{'text': 'Đã bán 3', 'value': 3};sach_it;
169377650;Lập Trình VBA Cho Microsoft Office - Dùng Cho Các Phiên Bản 2021-2019-2016 Thực Hành Office Với Các Hướng Dẫn Từng Bước;Phạm Quang Hiển;available;182000;23660;158340;13;0.0;0;;sach_it;
4106563;Giáo Trình Thực Hành Photoshop CC-CS6-CS5;;available;120000;18000;102000;15;4.8;5;{'text': 'Đã bán 30', 'value': 30};sach_it;Bìa mềm
187776452;Em học lập trình Scratch;;available;179000;71600;107400;40;0.0;0;{'text': 'Đã bán 5', 'value': 5};sach_it;
52317351;Cuộc Rượt Đuổi Ngoạn Mục Trong Mê Lộ Máy Tính: Gián Điệp Mạng;Clifford Stoll;available;229000;80150;148850;35;5.0;1;{'text': 'Đã bán 9', 'value': 9};sach_it;
192008292;Combo 2 môn Khóa Ôn Thi chứng chỉ MOS 2016 ;;available;850000;135000;715000;16;5.0;1;{'text': 'Đã bán 8', 'value': 8};sach_it;Bìa mềm
181517153;Giáo Trình Lập Trình Cơ Sở ( TT);TS. Lê Đắc Nhường;available;127000;0;127000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
54651086;Combo Sách An Toàn Thông Tin : Bóng Ma Trên Mạng + Hacker Lược Sử;Steven Levy;available;580000;174000;406000;30;5.0;4;{'text': 'Đã bán 8', 'value': 8};sach_it;Bìa mềm
158775297;Lập Trình VBA Cho Microsoft Office Dùng Cho Các Phiên Bản 2021-2019-2016 Thực Hành Office Với Các Hướng Dẫn Từng Bước;;available;141960;0;141960;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};sach_it;Bìa mềm
189633955;COMBO THÀNH THẠO PYTHON TỪ CƠ BẢN ĐẾN NÂNG CAO (BỘ 4 CUỐN);nhieu tac gia;available;657000;0;657000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
192883961;GIÁO TRÌNH AUTOCAD - PHẦN CƠ BẢN (Lý Thuyết - Thực hành) (Dùng cho các phiên bản Autocad 2022, 2021);;available;132000;0;132000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
188262191;Combo 2 Quyển Thế Giới Công Nghệ: How Technology Works – Hiểu Hết Về Công Nghệ + Hello Các Bạn Mình Là Tôi Đi Code Dạo;;available;415500;0;415500;0;0.0;0;;sach_it;
186236009;Biến Đổi Fourier Trong Xử Lý Tín Hiệu Số;;available;156000;0;156000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
173768278;Sách trắng Công nghệ Thông tin và Truyền thông Việt Nam 2021;Bộ Thông Tin và Truyền Thông;available;187000;0;187000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
179132491;Combo sách Lập Trình Hay: Clean Code +Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao  ( Tặng Kèm Bookmark Happy LIfe);;available;499500;0;499500;0;0.0;0;;sach_it;
186676105;Sách: Sổ Tay Khoa Học Máy Tính Và Mã Hóa ( Sách Tham Khảo THPT );;available;495000;0;495000;0;0.0;0;;sach_it;Bìa cứng
181517183;AutoCAD Cơ Bản Cho Người Mới Bắt Đầu (Dành cho phiên bản AutoCAD 2009 đến 2020) - (XD);Nguyễn Hoành;available;93000;0;93000;0;0.0;0;;sach_it;Bìa mềm
921817;Kĩ Thuật Nhận Dạng;Trần Hoài Linh;available;107100;0;107100;0;4.0;3;{'text': 'Đã bán 11', 'value': 11};sach_it;Bìa mềm
978036;Giáo Trình Hệ Điều Hành Windows Server 2003;Ths. Lê Tự Thanh;available;53000;0;53000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
182851073;Tin Học Cho Mọi Người - Tự Học Nhanh Excel Bằng Hình Ảnh;Phạm Quang Hiển;available;135720;0;135720;0;0.0;0;;sach_it;
28044388;CCNP LABPRO SWITCH;;available;200000;0;200000;0;0.0;0;{'text': 'Đã bán 14', 'value': 14};sach_it;
