180584656;Combo 2Q: Clean code – Mã Sạch Và Con Đường Trở Thành Lập Trình Viên Giỏi + Hello Các Bạn Mình Là Tôi Đi Code Dạo;;available;510500;0;510500;0;5.0;9;{'text': 'Đã bán 39', 'value': 39};sach_it;
26145056;Lập Trình Và Giám Sát Mạng Truyền Thông Công Nghiệp Scada;.;available;117000;0;117000;0;5.0;1;{'text': 'Đã bán 8', 'value': 8};sach_it;
440931;Tự Học Nhanh Word 2007;Hà Thành - Trí Việt;available;44000;5000;39000;11;5.0;2;{'text': 'Đã bán 3', 'value': 3};sach_it;Bìa mềm
53261220;Cuốn Sách Hướng Dẫn Bạn Phương Pháp Tư Duy Bằng Hình Ảnh Trong Việc Thiết Kế Slide: Học Cách Thiết Kế Slide;;available;239000;47800;191200;20;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;
28055759;CCNA LABPRO VOICE;;available;250000;0;250000;0;5.0;1;{'text': 'Đã bán 5', 'value': 5};sach_it;
187778428;Em học lập trình Coding;;available;129000;38700;90300;30;0.0;0;{'text': 'Đã bán 2', 'value': 2};sach_it;
83857055;Cách Mạng Fintech;;available;189000;0;189000;0;0.0;0;;sach_it;
31375369;CCNP LABPRO ISCW;;available;120000;0;120000;0;0.0;0;{'text': 'Đã bán 5', 'value': 5};sach_it;
177727968;LẬP TRÌNH HỆ THỐNG THƯƠNG MẠI ĐIỆN TỬ;nhieu tac gia;available;200000;0;200000;0;0.0;0;;sach_it;
188259997;Combo 2 Quyển Thế Giới Công Nghệ: How Technology Works – Hiểu Hết Về Công Nghệ + Mở Cửa Tương Lai;;available;416000;0;416000;0;0.0;0;;sach_it;
191081233;SOLIDWORKS TOÀN TẬP (Phần Sơ Cấp);;available;138000;0;138000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
177887976;Lập Trình Windows Form Và WebForm Với C#;nhieu tac gia;available;150000;0;150000;0;0.0;0;;sach_it;
177888787;Excel Dành Cho Người Tự Học;nhieu tac gia;available;172000;0;172000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;
186495766;Excel Nâng Cao - Phân Tích Dữ Liệu Và Lập Mô Hình Kinh Doanh Trong Excel;Phạm Quang Hiển;available;151380;0;151380;0;0.0;0;;sach_it;
192908509;Combo 2 cuốn GIÁO TRÌNH AUTOCAD - PHẦN CƠ BẢN + NÂNG CAO (LÝ THUYẾT - THỰC HÀNH) (Dùng cho các phiên bản Autocad 2022-2021);;available;263000;0;263000;0;0.0;0;;sach_it;Bìa mềm
165118384;Quy định về an toàn thông tin;;available;95000;14250;80750;15;0.0;0;;sach_it;
177747019;SOẠN BÀI GIẢNG TƯƠNG TÁC VỚI POWERPOINT VISUAL BASIC (VBA), QUIZ BUILDER, ADOBE FLASH;nhieu tac gia;available;115000;0;115000;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};sach_it;
105231357;Giáo Trình Điện Tử - Linh Kiện Điện Tử Transistor;Nguyễn Văn Phước;available;193000;9650;183350;5;0.0;0;;sach_it;
177891379;Hướng Dẫn Sử Dụng Microsoft Office - Tự Học Nhanh Word - Excel;nhieu tac gia;available;188000;0;188000;0;0.0;0;;sach_it;
194405621;Giáo Trình NGÔN NGỮ LẬP TRÌNH C++;;available;108000;0;108000;0;0.0;0;;sach_it;Bìa mềm
177888588;Tin Học Văn Phòng - Tự Học Excel Bằng Hình Ảnh;nhieu tac gia;available;134000;0;134000;0;0.0;0;;sach_it;
508709;Ứng Dụng Tin Học Triển Khai Hiệu Quả Chương Trình CDIO Và HEEAP (Tập 2);Phan Long - Phạm Quang Huy;available;74000;8000;66000;11;0.0;0;;sach_it;Bìa mềm
188829255;PYTHON DÀNH CHO NGƯỜI BẮT ĐẦU;nhieu tac gia;available;175000;0;175000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
186495819;Lập Trình Cơ Bản - Tự Học PYTHON Bằng Hình Ảnh;Nguyễn Quốc Huy;available;158340;0;158340;0;0.0;0;;sach_it;
177891385;Hướng Dẫn Lập Trình Quản Lý Với Microsoft Access;ThS Huỳnh Tôn Nghĩa;available;126000;0;126000;0;0.0;0;;sach_it;
177888023;Hướng Dẫn Sử Dụng Microsoft Office;nhieu tac gia;available;142000;0;142000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;
189533727;Combo Em Học Lập Trình Coding + Em Học Lập Trình Scratch;nhieu tac gia;available;243000;0;243000;0;0.0;0;;sach_it;Bìa mềm
87436938;Thiết Kế Kiến Trúc -Bim Với Autodesk Revit;;available;134160;0;134160;0;3.5;2;{'text': 'Đã bán 10', 'value': 10};sach_it;Bìa mềm
986222;Kỹ Nghệ Phần Mềm;TS. Lê Văn Phùng;available;85000;0;85000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
177887735;Giáo Trình Xử Lý Ảnh Photoshop CC;nhieu tac gia;available;154000;0;154000;0;0.0;0;;sach_it;
193910689;Giáo Trình AutoCAD -  Phần Nâng Cao;;available;166000;7000;159000;4;0.0;0;;sach_it;Bìa mềm
106362330;Sách - Slideology: Học cách thiết kế slide;Nancy Duarte;available;239000;47800;191200;20;0.0;0;;sach_it;
77221830;Sách - Bộ Cool Series - Lập trình ngầu hết sảy (tặng kèm bookmark thiết kế);Rob Hansen;available;85000;0;85000;0;0.0;0;;sach_it;
177891348;Tự Học Photoshop CC Toàn Tập; Phạm Quang Huy;available;155000;0;155000;0;0.0;0;;sach_it;
167462175;Cuộc Chiến Không Dây - Thế Giới Trước Sự Thống Trị Của Trung Quốc Đối Với Mạng Di Động 5G;Jonathan Pelson;available;152000;48100;103900;32;0.0;0;;sach_it;
189473454;Em Học Lập Trình Coding;Randy Lynn;available;102000;0;102000;0;0.0;0;;sach_it;Bìa mềm
146271704;Lập Trình Điều Khiển Arduino - Từ Cơ Bản Đến Nâng Cao; KS Phạm Quang Huy;available;178000;8900;169100;5;0.0;0;;sach_it;
177887307;Vi Điều Khiển Và Ứng Dụng - Arduino Dành Cho Người Tự Học;nhieu tac gia;available;140000;0;140000;0;0.0;0;;sach_it;
177887998;Giáo Trình Vi Điều Khiển ARM. Hướng Dẫn Sử Dụng STM32;nhieu tac gia;available;150000;0;150000;0;0.0;0;;sach_it;
184878516;Combo Sách Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao + Giáo Trình C++ Và Lập Trình Hướng Đối Tượng (Bộ 2 Cuốn);;available;280000;61600;218400;22;0.0;0;;sach_it;
177610535;MẠNG TRUYỀN THÔNG CÔNG NGHIỆP SCADA LÝ THUYẾT - THỰC HÀNH; Phạm Quang Huy;available;152000;0;152000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;
189538084;Sách - Chuyển Đổi Số Hay Là Chết - Digitize Or Die;;available;198000;29700;168300;15;0.0;0;;sach_it;Bìa mềm
189539612;Cẩm Nang Chuyển Đổi Số - ( VN);Bộ Thông Tin và Truyền Thông;available;65000;9750;55250;15;0.0;0;;sach_it;Bìa mềm
193045299;Em Học Lập Trình Python;Andrience Tacke;available;147030;0;147030;0;0.0;0;;sach_it;
108130544;Stem Với Arduino - Arduino Dành Cho Người Tự Học;KS Phạm Quang Huy;available;170000;8500;161500;5;0.0;0;{'text': 'Đã bán 3', 'value': 3};sach_it;
571073;Học Nhanh Word 2003 & 2007 Dành Cho Mọi Người;Hà Thành - Trí Việt;available;53000;2650;50350;5;3.0;2;{'text': 'Đã bán 3', 'value': 3};sach_it;Bìa mềm
4106363;Lập Trình IOT Với ARDUINO, ESP8266 Và XBEE;;available;150000;22500;127500;15;5.0;1;{'text': 'Đã bán 12', 'value': 12};sach_it;Bìa mềm
105739243;Sách Giới Thiệu Phần Mềm Tự Do;.;available;80000;10000;70000;13;5.0;1;{'text': 'Đã bán 2', 'value': 2};sach_it;Bìa mềm
31367323;CCSP LAPPRO SNAF & SNAA;;available;120000;0;120000;0;5.0;1;{'text': 'Đã bán 6', 'value': 6};sach_it;
177563425;COMBO ARDUINO VÀ LẬP TRÌNH IOT + LẬP TRÌNH ĐIỂU KHIỂN TRÊN ARDUINO CHO HỆ VẠN VẬT KẾT NỐI (IOT) (BỘ 2 CUỐN);;available;337000;0;337000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;
1738407;Khai Thác, Ứng Dụng Adobe Flash Vba Trong Dạy Học Số Và Truyền Thông;Phạm Quang Huy;available;85000;0;85000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
31362547;CCSP LABPRO SNRS;;available;140000;0;140000;0;5.0;1;{'text': 'Đã bán 9', 'value': 9};sach_it;
177747921;GIÁO TRÌNH THỰC HÀNH THIẾT KẾ KIẾN TRÚC – REVIT: DÙNG CHO CÁC PHIÊN BẢN 2018 - 2017;nhieu tac gia;available;130000;0;130000;0;0.0;0;;sach_it;
177887027;C# Dành Cho Người Bắt Đầu;nhieu tac gia;available;120000;0;120000;0;0.0;0;;sach_it;
190171302;Python Dành Cho Người Bắt Đầu;Phạm Quang Huy - Lê Cảnh Trung;available;175000;0;175000;0;0.0;0;;sach_it;Bìa mềm
177891352;Làm Phim Với Premiere Pro CC;nhieu tac gia;available;172000;0;172000;0;0.0;0;;sach_it;
189174140;Thương mại điện tử căn bản - ( TT);TS. Trần Thị Thập;available;95000;0;95000;0;0.0;0;;sach_it;Bìa mềm
177747604;AUTOCAD STRUCTURAL DETAILING DÀNH CHO NGƯỜI BẮT ĐẦU (KẾT CẤU THÉP);nhieu tac gia;available;90000;0;90000;0;0.0;0;;sach_it;
177887856;Giáo Trình Điện Tử Thực Hành;nhieu tac gia;available;150000;0;150000;0;0.0;0;;sach_it;
193910695;Giáo Trình AutoCAD -  Phần Cơ Bản;;available;165000;7000;158000;4;0.0;0;;sach_it;Bìa mềm
31371712;CCSP LABPRO – IPS & CSMARS;;available;90000;0;90000;0;5.0;1;{'text': 'Đã bán 5', 'value': 5};sach_it;
137440698;Công Nghệ 3s;;available;69000;0;69000;0;0.0;0;;sach_it;
177887521;Lập Trình Điều Khiển Xa Với ESP8266, ESP32 Và Arduino;nhieu tac gia;available;150000;0;150000;0;0.0;0;;sach_it;
177318532;Tiếp Thị Cho Thế Hệ Z: Khai Thác Lợi Thế Của Thế Hệ Những Người Gây Ảnh Hưởng - Đông Đảo Và Rất Khác Biệt;;available;120000;0;120000;0;0.0;0;;sach_it;
177747879;LẬP TRÌNH IOT VỚI ARDUINO, ESP8266 VÀ XBEE;nhieu tac gia;available;150000;0;150000;0;0.0;0;;sach_it;
128711583;Sách - Sống Theo Phương Thức 80/20 - Living The 80/20 Way;;available;65000;0;65000;0;0.0;0;;sach_it;
177563884;GIÁO TRÌNH CORELDRAW X7, X8, X9 VÀ 2020;;available;148000;0;148000;0;0.0;0;;sach_it;
177601171;LẬP TRÌNH ĐIỀU KHIỂN XA VỚI ESP82266-ESP32 VÀ ARDUINO; Phạm Quang Huy;available;150000;0;150000;0;0.0;0;;sach_it;
190171293;Combo Python Dành Cho Người Bắt Đầu + Lập Trình Cơ Bản - Tự Học PYTHON Bằng Hình Ảnh (Bộ 2 Cuốn); KS Phạm Quang Huy;available;357000;0;357000;0;0.0;0;;sach_it;Bìa mềm
508784;Thực Hành Tính Toán Kết Cấu Với SAP 15;Phạm Quang Hiển - Trần Tường Thụy;available;80000;12800;67200;16;0.0;0;{'text': 'Đã bán 5', 'value': 5};sach_it;Bìa mềm
181473070;Quản Lý Cộng Đồng Trực Tuyến For Dummies;Deborah Ng;available;132000;0;132000;0;0.0;0;;sach_it;Bìa mềm
19346991;Lập Trình Với PLC S7 1500 Và RSLOGIX;Phạm Quang Huy;available;120900;0;120900;0;0.0;0;{'text': 'Đã bán 6', 'value': 6};sach_it;Bìa mềm
188974777;Một Số Giải Pháp Đảm Bảo An Toàn Cho Học Sinh Khi Sử Dụng Internet;;available;50000;7500;42500;15;0.0;0;;sach_it;Bìa mềm
177792706;CREO 2.0 DÀNH CHO NGƯỜI TỰ HỌC;nhieu tac gia;available;92000;0;92000;0;0.0;0;;sach_it;
193045223;Trí Tuệ Nhân Tạo Học Máy Và Ứng Dụng;Nguyễn Quốc Huy;available;160950;0;160950;0;5.0;1;{'text': 'Đã bán 1', 'value': 1};sach_it;
120183480;Sách - Nhẹ bẫng – Sống nhẹ nhàng, lòng nhẹ tênh, đời nhẹ bẫng;;available;135000;20250;114750;15;0.0;0;;sach_it;
113525958;Sách -Thần thoại Hy Lạp - Tập 15:HÀNH TRÌNH TRỞ VỀ CỦA ODYSSEUS;Thomas Bulfinch, Lee Kwangjin, Seo Young;available;51000;0;51000;0;0.0;0;;sach_it;Bìa mềm
188993125;Sổ Tay Phòng Chống Mã Độc Và Tấn Công Mạng Cho Người Dùng Máy Tính;Bộ Thông Tin và Truyền Thông;available;81000;12150;68850;15;0.0;0;;sach_it;Bìa mềm
177887077;Lập Trình Arduino Với IoT-Hệ Vạn Vật Kết Nối;nhieu tac gia;available;145000;0;145000;0;0.0;0;;sach_it;
189264017;LẬP TRÌNH CƠ BẢN - TỰ HỌC PYTHON BẰNG HÌNH ẢNH; Nguyễn Quốc Huy;available;182000;0;182000;0;0.0;0;;sach_it;Bìa mềm
354637;Tự Học Nhanh Windows Vista;WaterPC;available;36000;1800;34200;5;4.0;1;{'text': 'Đã bán 2', 'value': 2};sach_it;Bìa mềm
177886777;Excel Dành Cho Người Bắt Đầu;nhieu tac gia;available;156000;0;156000;0;0.0;0;;sach_it;
177551971;COMBO GIÁO TRÌNH VI ĐIỀU KHIỂN PIC - LÝ THUYẾT VÀ THỰC HÀNH + VI ĐIỀU KHIỂN VÀ ỨNG DỤNG GIÁO TRÌNH THỰC HÀNH PIC (BỘ 2 CUỐN);;available;224000;0;224000;0;0.0;0;;sach_it;
508860;Giao Diện Người Và Máy Với S7 & Intouch;.;available;74000;11840;62160;16;0.0;0;;sach_it;Bìa mềm
177891367;Arduino Và Lập Trình IoT;nhieu tac gia;available;162000;0;162000;0;0.0;0;;sach_it;
190239223;Chinh Phục Các Dạng Toán Thực Tế THCS - Với Máy Tính FX-580VN X Và FX-570VN PLUS;nhieu tac gia;available;180000;22000;158000;12;0.0;0;;sach_it;Bìa mềm
177550913;TỰ HỌC NHANH MICROSOFT OFFICE - MICROSOFT OFFICE DÀNH CHO NGƯỜI BẮT ĐẦU;;available;165000;0;165000;0;0.0;0;;sach_it;
189179726;Đảm bảo chất lượng dịch vụ IP Internet: Điều kiện giới hạn phân bổ lưu lượng - ( TT);Dương Tuấn Anh;available;60000;0;60000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
177564035;THIẾT KẾ KIẾN TRÚC - RENDER VỚI SKETCHUP VÀ REVIT;;available;155000;0;155000;0;0.0;0;;sach_it;
177887263;Vi Điều Khiển Và Ứng Dụng Hướng Dẫn Sử Dụng Arduino ;nhieu tac gia;available;150000;0;150000;0;0.0;0;;sach_it;
177551733;COMBO VI ĐIỀU KHIỂN VÀ ỨNG DỤNG - ARDUINO DÀNH CHO NGƯỜI TỰ HỌC + VI ĐIỀU KHIỂN VÀ ỨNG DỤNG HƯỚNG DẪN SỬ DỤNG ARDUINO (BỘ 2 CUỐN);;available;290000;0;290000;0;0.0;0;;sach_it;
986210;Công Nghệ 4G LTE Và Chiến Lược, Lộ Trình Phát Triển Ở  Việt Nam;PGS. TS. Trần Minh Tuấn;available;85000;0;85000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};sach_it;Bìa mềm
193953661;Sách - Viết cho PR dành cho những người làm truyền thông chuyên nghiệp;TS. Đinh Thị Thúy Hằng;available;99000;15000;84000;15;0.0;0;;sach_it;Bìa mềm
177886760;Xử Lý Ảnh Với Arduino Và Raspberry;nhieu tac gia;available;172000;0;172000;0;0.0;0;;sach_it;
177266292;21 Bài Học Cho Thế Kỷ 21;;available;209000;20900;188100;10;0.0;0;;sach_it;
189473117;Em Học Lập Trình Scratch;Matthew Highland;available;142000;0;142000;0;0.0;0;;sach_it;Bìa mềm
193410680;Giáo Trình Excel Nâng Cao - VBA Và Excel Dành Cho Người Tự Học - Dùng Các Phiên Bản 2021-2019-2016; Nguyễn Quốc Huy;available;198000;0;198000;0;0.0;0;;sach_it;Bìa mềm
193409589;Lập Trình Điều Khiển Arduino - Từ Cơ Bản Đến Nâng Cao; Phạm Quang Huy;available;178000;0;178000;0;0.0;0;;sach_it;Bìa mềm
177792840;LẬP TRÌNH VỚI PLC S7 1500 VÀ RSLOGIX; Phạm Quang Huy;available;155000;0;155000;0;0.0;0;;sach_it;
190171362;Lập Trình Cơ Bản - Tự Học PYTHON Bằng Hình Ảnh; Nguyễn Quốc Huy;available;182000;0;182000;0;0.0;0;;sach_it;Bìa mềm
177563796;TỰ ĐỘNG HÓA VỚI CƠ ĐIỆN TỬ;;available;185000;0;185000;0;0.0;0;;sach_it;
177747289;KHAI THÁC, ỨNG DỤNG ADOBE FLASH VBA TRONG DẠY HỌC SỐ VÀ TRUYỀN THÔNG;nhieu tac gia;available;105000;0;105000;0;0.0;0;;sach_it;
188769080;Thông Tin Di Động 4G LTE Và 5G;TS. Nguyễn Phạm Anh Dũng;available;268000;40200;227800;15;0.0;0;;sach_it;Bìa mềm
191672407;Em Học Lập Trình Python - 1980 Books;;available;133000;0;133000;0;0.0;0;;sach_it;
177891322;Stem Với Arduino - Hướng Dẫn Sử Dụng Arduino;nhieu tac gia;available;168000;0;168000;0;0.0;0;;sach_it;
188487864;Sách Tự Học Nhanh Microsoft Office - Visio (Dùng Cho Các Phiên Bản 2021-2020-2019-2016);nhieu tac gia;available;170000;0;170000;0;0.0;0;;sach_it;Bìa mềm
193410763;Tự Học Nhanh Microsoft Office - Visio (Dùng Cho Các Phiên Bản 2021-2020-2019-2016); Phạm Quang Hiển;available;170000;0;170000;0;0.0;0;;sach_it;Bìa mềm
193736880;Giáo Trình Autocard - Phần Nâng Cao (Lý Thuyết - Thực Hành); Trần Tường Thụy;available;144420;0;144420;0;0.0;0;;sach_it;
177549295;TỰ ĐỘNG HÓA VỚI HỆ THỐNG KHÍ NÉN;;available;160000;0;160000;0;0.0;0;;sach_it;
193737018;Giáo Trình Autocard - Phần Cơ Bản (Lý Thuyết - Thực Hành); Trần Tường Thụy;available;143550;0;143550;0;0.0;0;;sach_it;
194769303;SÁNG TẠO TRONG THUẬT TOÁN VÀ LẬP TRÌNH VỚI C++ VÀ PYTHON - TẬP 7;;available;135000;0;135000;0;0.0;0;;sach_it;Bìa mềm
193395883;Tin Học Cho Mọi Người - Tự Học Nhanh Excel Bằng Hình Ảnh;;available;156000;0;156000;0;0.0;0;;sach_it;Bìa mềm
193206539;Tin Học Văn Phòng - Công Thức & Hàm Excel;;available;48000;0;48000;0;0.0;0;;sach_it;Bìa mềm
177585166;THIẾT KẾ KIẾN TRÚC VỚI REVIT DÙNG CHO CÁC PHIÊN BẢN 2018 - 2017 - 2016; Phạm Quang Hiển;available;120000;0;120000;0;0.0;0;;sach_it;
193724516;Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao;;available;105300;0;105300;0;0.0;0;;sach_it;
193409641;Stem Với Arduino - Arduino Dành Cho Người Tự Học; Phạm Quang Huy;available;170000;0;170000;0;0.0;0;;sach_it;Bìa mềm
193410904;Giáo Trình Thực Hành Coreldraw X7, X8, X9 Và 2020; Phạm Quang Huy;available;142000;0;142000;0;0.0;0;;sach_it;Bìa mềm
193397074;Lập Trình VBA Cho Microsoft Office - Dùng Cho Các Phiên Bản 2021-2019-2016 Thực Hành Office Với Các Hướng Dẫn Từng Bước; Phạm Quang Hiển;available;182000;0;182000;0;0.0;0;;sach_it;Bìa mềm
194130458;Sách: Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao;;available;105300;0;105300;0;0.0;0;;sach_it;
