188694977;Tạp chí HARPER'S BAZAAR Tháng 07/2022;;available;64000;0;64000;0;4.7;6;{'text': 'Đã bán 61', 'value': 61};tap_chi;Bìa cứng
176854208; Tạp chí HARPER'S BAZAAR Tháng 05/2022;;available;64000;0;64000;0;5.0;86;{'text': 'Đã bán 338', 'value': 338};tap_chi;Bìa cứng
1019129;Graphics 01 - Connect The Dots;KEE Agency;available;119000;23900;95100;20;5.0;84;{'text': 'Đã bán 624', 'value': 624};tap_chi;Bìa mềm
178566808;Tạp chí Forbes Việt Nam - Số 105 (Tháng 05.2022) ;nhieu tac gia;available;95000;0;95000;0;5.0;6;{'text': 'Đã bán 56', 'value': 56};tap_chi;Bìa mềm
156175417;Dijkstra - Ấn Phẩm Chuyên Đề Cho Kỹ Sư Phần Mềm Người Việt - Tập 2;;available;100000;0;100000;0;4.8;146;{'text': 'Đã bán 913', 'value': 913};tap_chi;Bìa mềm
8168463;BTS Con Đường Khẳng Định Chính Mình;Gu Ja Hyoung;available;156000;78000;78000;50;4.8;6;{'text': 'Đã bán 18', 'value': 18};tap_chi;Bìa cứng
163575699;Tạp chí ELLE tháng 02/2022;;available;65000;0;65000;0;5.0;35;{'text': 'Đã bán 126', 'value': 126};tap_chi;Bìa mềm
24957730;Đế Chế SM;Kim Dong Hwan;available;149000;74500;74500;50;5.0;3;{'text': 'Đã bán 10', 'value': 10};tap_chi;Bìa cứng
169599435;Tạp chí ELLE tháng 03/2022; ;available;65000;0;65000;0;5.0;9;{'text': 'Đã bán 47', 'value': 47};tap_chi;Bìa mềm
184673149;Tạp chí Forbes Việt Nam - Số 106 (Tháng 06.2022);nhieu tac gia;available;95000;0;95000;0;5.0;5;{'text': 'Đã bán 52', 'value': 52};tap_chi;Bìa mềm
44984267;J.O.Y – Issue 2: Người Kể Chuyện Tình;.;available;139000;44480;94520;32;4.7;74;{'text': 'Đã bán 794', 'value': 794};tap_chi;Bìa mềm
178477040;Tạp chí ELLE DECORATION tháng 5/2022; ;available;100000;0;100000;0;5.0;6;{'text': 'Đã bán 57', 'value': 57};tap_chi;Bìa mềm
117708182;Tạp chí ELLE tháng 8/2021;;available;65000;0;65000;0;4.8;28;{'text': 'Đã bán 82', 'value': 82};tap_chi;Bìa mềm
179218534;Tạp chí Nội Thất 318 (Tháng 05-2022);;available;34500;0;34500;0;4.8;4;{'text': 'Đã bán 34', 'value': 34};tap_chi;Bìa mềm
173347852;Tuổi Trẻ Cười số 6 phát hành ngày 01-4-2022;;available;14500;0;14500;0;5.0;3;{'text': 'Đã bán 21', 'value': 21};tap_chi;Bìa mềm
177532880;Tuổi Trẻ Cuối Tuần số 16 phát hành ngày 01-5-2022;;available;14500;0;14500;0;5.0;3;{'text': 'Đã bán 9', 'value': 9};tap_chi;Bìa mềm
161509386;Tạp chí Forbes Việt Nam - Số 102 (Tháng 02.2022);nhieu tac gia;available;95000;0;95000;0;5.0;13;{'text': 'Đã bán 73', 'value': 73};tap_chi;
174439150;Tạp chí Forbes Việt Nam - Số 104 (Tháng 04.2022) ;nhieu tac gia;available;95000;0;95000;0;5.0;3;{'text': 'Đã bán 47', 'value': 47};tap_chi;Bìa mềm
179584168;Tạp chí HARPER’S BAZAAR Tháng 05/22 - Bìa 3;;available;64000;0;64000;0;5.0;3;{'text': 'Đã bán 13', 'value': 13};tap_chi;Bìa cứng
10099633;Combo Tạp Chí Graphics (5 Tập);Nguyễn Việt Hùng;available;735000;37000;698000;5;4.8;85;{'text': 'Đã bán 348', 'value': 348};tap_chi;Bìa mềm
184765615;Tạp chí Kiến Trúc và Đời Sống số 192 (Tháng 6.2022);Nhiều;available;35800;0;35800;0;5.0;3;{'text': 'Đã bán 18', 'value': 18};tap_chi;Bìa mềm
184592599;Tạp chí Nội Thất 319 (Tháng 6-2022);;available;34500;0;34500;0;5.0;3;{'text': 'Đã bán 26', 'value': 26};tap_chi;Bìa mềm
179216695;Tạp chí Nội Thất 317 (Tháng 04-2022);;available;34500;0;34500;0;5.0;3;{'text': 'Đã bán 22', 'value': 22};tap_chi;Bìa mềm
190354675;Tạp chí Kiến Trúc và Đời Sống số 193 (Tháng 7.2022);;available;38500;0;38500;0;5.0;3;{'text': 'Đã bán 59', 'value': 59};tap_chi;Bìa mềm
184059208;Tuổi Trẻ Cười số 10 phát hành ngày 01-6-2022;;available;14500;0;14500;0;4.3;3;{'text': 'Đã bán 12', 'value': 12};tap_chi;Bìa mềm
178831309;Hoa Học Trò Số 1381;nhieu tac gia;available;20000;1000;19000;5;5.0;3;{'text': 'Đã bán 10', 'value': 10};tap_chi;
188907257;Tuổi Trẻ Cười số 12 ngày 01-7-2022;;available;14500;0;14500;0;4.3;3;{'text': 'Đã bán 13', 'value': 13};tap_chi;Bìa mềm
168388006;Tạp chí Forbes Việt Nam - Số 103 (Tháng 03.2022);nhieu tac gia;available;95000;0;95000;0;5.0;8;{'text': 'Đã bán 65', 'value': 65};tap_chi;Bìa mềm
178787886;Tạp chí Kiến Trúc và Đời Sống số 191 (Tháng 5.2022);Nhiều;available;35800;0;35800;0;5.0;3;{'text': 'Đã bán 39', 'value': 39};tap_chi;Bìa mềm
168959966;Sách - Lời nguyền tiền mặt;;available;126000;0;126000;0;4.5;2;{'text': 'Đã bán 4', 'value': 4};tap_chi;
179936916;Tạp chí NỮ DOANH NHÂN số 140 phát hành tháng 04, 05, 06/2022;;available;115000;0;115000;0;5.0;2;{'text': 'Đã bán 10', 'value': 10};tap_chi;Bìa mềm
32217225;Shuffle Hiểu Lòng Tôi;Hikaru;available;75000;3750;71250;5;5.0;8;{'text': 'Đã bán 36', 'value': 36};tap_chi;
70524098;J.O.Y - Issue 4: Chuyến Du Hành Ngược Thời Gian ;.;available;149000;44700;104300;30;4.8;97;{'text': 'Đã bán 394', 'value': 394};tap_chi;Bìa mềm
174182583;Hoa Học Trò Số 1379;nhieu tac gia;available;20000;1000;19000;5;5.0;2;{'text': 'Đã bán 12', 'value': 12};tap_chi;
169488611;Tuổi Trẻ Cười 05 phát hành ngày 15-3-2022;;available;14500;0;14500;0;5.0;4;{'text': 'Đã bán 33', 'value': 33};tap_chi;Bìa mềm
180582105;Tuổi Trẻ Cười số 9 phát hành ngày 15-5-2022;;available;14500;0;14500;0;5.0;2;{'text': 'Đã bán 18', 'value': 18};tap_chi;Bìa mềm
95665546;Tạp chí Wanderlust Tips tháng 3.2020 (Vol 43);;available;75000;0;75000;0;5.0;5;{'text': 'Đã bán 18', 'value': 18};tap_chi;Bìa mềm
167421806;Tạp chí Kiến Trúc và Đời Sống số 189 (Tháng 3.2022);Nhiều;available;35800;0;35800;0;4.8;6;{'text': 'Đã bán 57', 'value': 57};tap_chi;Bìa mềm
177117544;Tuổi Trẻ Cười số 8 phát hành ngày 01-5-2022;;available;14500;0;14500;0;5.0;2;{'text': 'Đã bán 20', 'value': 20};tap_chi;Bìa mềm
182149625;Tạp chí ELLE tháng 5/2022;;available;65000;0;65000;0;5.0;2;{'text': 'Đã bán 35', 'value': 35};tap_chi;Bìa mềm
55879555;J.O.Y - Issue 3: Những Giấc Mơ Nở Rộ;.;available;129000;41280;87720;32;4.7;72;{'text': 'Đã bán 623', 'value': 623};tap_chi;Bìa mềm
160820931;Tạp chí ELLE DECORATION tháng 1/2022;;available;100000;0;100000;0;4.8;13;{'text': 'Đã bán 74', 'value': 74};tap_chi;Bìa mềm
189180183;Tạp chí Forbes Việt Nam - Số 107 (Tháng 07.2022);nhieu tac gia;available;95000;0;95000;0;5.0;2;{'text': 'Đã bán 36', 'value': 36};tap_chi;Bìa mềm
192453566;Tạp chí HARPER'S BAZAAR Tháng 08/2022;;available;64000;0;64000;0;5.0;2;{'text': 'Đã bán 13', 'value': 13};tap_chi;Bìa cứng
159396831;Tạp chí Đẹp T1-2/2-2022 (số 265);;available;65000;0;65000;0;4.5;2;{'text': 'Đã bán 21', 'value': 21};tap_chi;Bìa mềm
54698096;"Tạp chí Wowweekend vol 3 - Ấn phẩm ""REFRESH"" cho mùa hè 2020";;available;69000;0;69000;0;4.0;23;{'text': 'Đã bán 172', 'value': 172};tap_chi;
168181417;Hoa Học Trò Số 1377;nhieu tac gia;available;20000;1000;19000;5;5.0;3;{'text': 'Đã bán 15', 'value': 15};tap_chi;
150372991;Hoa Học Trò Số 1371;nhieu tac gia;available;20000;1000;19000;5;5.0;3;{'text': 'Đã bán 14', 'value': 14};tap_chi;
997027;Graphics 02 - Draw The Lines;BBT Tạp chí Graphics;available;119000;23900;95100;20;4.8;61;{'text': 'Đã bán 419', 'value': 419};tap_chi;
178566808;Tạp chí Forbes Việt Nam - Số 105 (Tháng 05.2022) ;nhieu tac gia;available;95000;0;95000;0;5.0;6;{'text': 'Đã bán 56', 'value': 56};tap_chi;Bìa mềm
174439150;Tạp chí Forbes Việt Nam - Số 104 (Tháng 04.2022) ;nhieu tac gia;available;95000;0;95000;0;5.0;3;{'text': 'Đã bán 47', 'value': 47};tap_chi;Bìa mềm
109550607;Combo 3 cuốn số 92, 93, 94 (Tháng 4,5,6. 2021);nhieu tac gia;available;115000;0;115000;0;4.2;13;{'text': 'Đã bán 60', 'value': 60};tap_chi;Bìa mềm
159396831;Tạp chí Đẹp T1-2/2-2022 (số 265);;available;65000;0;65000;0;4.5;2;{'text': 'Đã bán 21', 'value': 21};tap_chi;Bìa mềm
54698096;"Tạp chí Wowweekend vol 3 - Ấn phẩm ""REFRESH"" cho mùa hè 2020";;available;69000;0;69000;0;4.0;23;{'text': 'Đã bán 172', 'value': 172};tap_chi;
168181417;Hoa Học Trò Số 1377;nhieu tac gia;available;20000;1000;19000;5;5.0;3;{'text': 'Đã bán 15', 'value': 15};tap_chi;
150372991;Hoa Học Trò Số 1371;nhieu tac gia;available;20000;1000;19000;5;5.0;3;{'text': 'Đã bán 14', 'value': 14};tap_chi;
145277203;Tạp Chí Nội Thất số 313 (Tháng 12-2021);;available;34500;0;34500;0;4.8;9;{'text': 'Đã bán 46', 'value': 46};tap_chi;Bìa mềm
181680961;Tuổi Trẻ Cuối Tuần số 19 phát hành ngày 22-5-2022;;available;14500;0;14500;0;5.0;1;{'text': 'Đã bán 16', 'value': 16};tap_chi;Bìa mềm
438053;Làng Báo Sài Gòn;Philippe M.F.Peycam;available;145000;43500;101500;30;4.7;15;{'text': 'Đã bán 360', 'value': 360};tap_chi;Bìa mềm
22634378;J.O.Y – Issue 1: Lấp lánh;.;available;159000;47700;111300;30;4.2;68;{'text': 'Đã bán 1119', 'value': 1119};tap_chi;Bìa mềm
178216960;Tuổi Trẻ Cuối Tuần số 17 phát hành ngày 08-5-2022;;available;14500;0;14500;0;5.0;1;{'text': 'Đã bán 5', 'value': 5};tap_chi;Bìa mềm
174808400;Tuổi Trẻ Cuối Tuần số 14 phát hành ngày 17-4-2022 ;;available;14500;0;14500;0;5.0;1;{'text': 'Đã bán 4', 'value': 4};tap_chi;Bìa mềm
179864896;Tuổi Trẻ Cuối Tuần số 18 phát hành ngày 15-5-2022;;available;14500;0;14500;0;5.0;1;{'text': 'Đã bán 3', 'value': 3};tap_chi;Bìa mềm
149411663;Tuổi Trẻ cười phát hành ngày 15-12-2021;;available;14500;0;14500;0;5.0;7;{'text': 'Đã bán 32', 'value': 32};tap_chi;Bìa mềm
127380591;Tạp chí Forbes Việt Nam - Số 98 (Tháng 10.2021);nhieu tac gia;available;95000;0;95000;0;4.8;10;{'text': 'Đã bán 78', 'value': 78};tap_chi;Bìa mềm
109549704;Tạp chí Forbes Việt Nam - Số 95 (Tháng 7.2021);nhieu tac gia;available;95000;0;95000;0;5.0;11;{'text': 'Đã bán 71', 'value': 71};tap_chi;Bìa mềm
153993118;Tạp chí Forbes Việt Nam - Số 101 (Tháng 01.2022);nhieu tac gia;available;95000;0;95000;0;5.0;12;{'text': 'Đã bán 88', 'value': 88};tap_chi;
91419349;Tạp chí Forbes Việt Nam - Số 92 (Tháng 4.2021);nhieu tac gia;available;45000;0;45000;0;5.0;20;{'text': 'Đã bán 100', 'value': 100};tap_chi;Bìa mềm
193101284;Tạp chí Nội Thất số 321 (Tháng 08-2022);;available;34500;0;34500;0;5.0;1;{'text': 'Đã bán 10', 'value': 10};tap_chi;Bìa mềm
180399935;Hoa Học Trò Số 1382;nhieu tac gia;available;20000;1000;19000;5;5.0;1;{'text': 'Đã bán 10', 'value': 10};tap_chi;
188473432;Hoa Học Trò Số 1384;nhieu tac gia;available;19000;0;19000;0;5.0;1;{'text': 'Đã bán 7', 'value': 7};tap_chi;
188128488;Tạp chí ELLE Man tháng 06/2022;;available;60000;0;60000;0;5.0;2;{'text': 'Đã bán 13', 'value': 13};tap_chi;Bìa mềm
136853143;Tạp chí Văn nghệ Quân đội số 975 (cuối tháng 10/2021);;available;23900;0;23900;0;5.0;3;{'text': 'Đã bán 10', 'value': 10};tap_chi;Bìa mềm
92711202;TẠP CHÍ WANDERLUST TIPS THÁNG 12/2020 (Vol. 45);;available;75000;0;75000;0;5.0;7;{'text': 'Đã bán 34', 'value': 34};tap_chi;Bìa mềm
158853736;Tuổi Trẻ Cười số 02 - phát hành ngày 15-01-2022;;available;14500;0;14500;0;5.0;3;{'text': 'Đã bán 38', 'value': 38};tap_chi;Bìa mềm
183223192;Tuổi Trẻ Cuối Tuần số 20 phát hành ngày 29-5-2022;;available;14500;0;14500;0;5.0;1;{'text': 'Đã bán 6', 'value': 6};tap_chi;Bìa mềm
11658340;Kilala tập 34 | Cẩm nang văn hóa - du lịch và mua sắm Nhật Bản;;available;28500;0;28500;0;5.0;9;{'text': 'Đã bán 49', 'value': 49};tap_chi;Bìa mềm
172677732;Tạp chí Đẹp T03-04/2022 (số 266);;available;65000;0;65000;0;5.0;2;{'text': 'Đã bán 15', 'value': 15};tap_chi;Bìa mềm
176522584;Hoa Học Trò Số 1380;nhieu tac gia;available;20000;1000;19000;5;5.0;1;{'text': 'Đã bán 8', 'value': 8};tap_chi;
124185517;Tạp chí ELLE tháng 9/2021;;available;65000;0;65000;0;4.6;7;{'text': 'Đã bán 36', 'value': 36};tap_chi;Bìa mềm
135291319;Tạp chí Forbes Việt Nam - Số 99 (Tháng 11.2021);nhieu tac gia;available;95000;0;95000;0;5.0;11;{'text': 'Đã bán 73', 'value': 73};tap_chi;Bìa mềm
155580229;Tạp chí Kiến Trúc và Đời Sống số 188- Xuân Nhâm Dần (Tháng 1& 2.2022);Nhiều;available;60000;0;60000;0;5.0;6;{'text': 'Đã bán 38', 'value': 38};tap_chi;Bìa mềm
188687014;Tạp chí ELLE Man tháng 6/2022-BINZ - SOOBIN;;available;60000;0;60000;0;5.0;1;{'text': 'Đã bán 6', 'value': 6};tap_chi;Bìa mềm
189051795;Tuổi Trẻ Cuối Tuần số 25 phát hành ngày 03-7-2022;;available;14500;0;14500;0;5.0;1;{'text': 'Đã bán 4', 'value': 4};tap_chi;Bìa mềm
96398159;TẠP CHÍ WANDERLUST TIPS THÁNG 11.2019 (VOL 40);;available;75000;0;75000;0;5.0;3;{'text': 'Đã bán 15', 'value': 15};tap_chi;Bìa mềm
164534965;Nhà Văn Và Cuộc Sống (Bộ Mới - 7 Số Đầu Tiên) (Hội Nhà Văn Việt Nam);Hội Nhà Văn;available;548000;0;548000;0;5.0;1;{'text': 'Đã bán 2', 'value': 2};tap_chi;Bìa mềm
101958467;Tạp chí Đẹp T5-6/2021 (số 261);;available;65000;0;65000;0;4.8;11;{'text': 'Đã bán 59', 'value': 59};tap_chi;Bìa mềm
186191845;Tuổi Trẻ Cười số 11 phát hành ngày 15-6-2022;;available;14500;0;14500;0;5.0;1;{'text': 'Đã bán 10', 'value': 10};tap_chi;Bìa mềm
191013400;Tuổi Trẻ Cười số 13 phát hành ngày 15-7-2022;;available;14500;0;14500;0;3.0;1;{'text': 'Đã bán 7', 'value': 7};tap_chi;Bìa mềm
98285587;Tạp chí ELLE tháng 5/2021;;available;65000;0;65000;0;4.7;3;{'text': 'Đã bán 18', 'value': 18};tap_chi;Bìa mềm
184587613;Tuổi Trẻ Cuối Tuần số 21 phát hành ngày 05-6-2022;;available;14500;0;14500;0;5.0;1;{'text': 'Đã bán 4', 'value': 4};tap_chi;Bìa mềm
174808484;Tuổi Trẻ Cười số 7 phát hành ngày 15-4-2022;;available;14500;0;14500;0;5.0;1;{'text': 'Đã bán 17', 'value': 17};tap_chi;Bìa mềm
96594214;TẠP CHÍ WANDERLUST TIPS - THÁNG 9.2019 (VOL 38);;available;60000;0;60000;0;5.0;4;{'text': 'Đã bán 20', 'value': 20};tap_chi;Bìa mềm
176533214;Tuổi Trẻ Cuối Tuần số 15 phát hành ngày 24-4-2022;;available;14500;0;14500;0;5.0;1;{'text': 'Đã bán 6', 'value': 6};tap_chi;Bìa mềm
185656889;Tuổi Trẻ Cuối Tuần số 22 phát hành ngày 12-6-2022;;available;14500;0;14500;0;5.0;1;{'text': 'Đã bán 4', 'value': 4};tap_chi;Bìa mềm
11547107;Kilala tập 35 | Cẩm nang văn hóa - du lịch và mua sắm Nhật Bản;;available;28500;0;28500;0;5.0;4;{'text': 'Đã bán 46', 'value': 46};tap_chi;Bìa mềm
123892983;Tạp chí Forbes Việt Nam - Số 96+97 (Tháng 8+9.2021);nhieu tac gia;available;95000;0;95000;0;4.8;16;{'text': 'Đã bán 87', 'value': 87};tap_chi;Bìa mềm
95716615;TẠP CHÍ WANDERLUST TIPS THÁNG 1.2020 (VOL 42);;available;75000;0;75000;0;5.0;5;{'text': 'Đã bán 22', 'value': 22};tap_chi;Bìa mềm
109549704;Tạp chí Forbes Việt Nam - Số 95 (Tháng 7.2021);nhieu tac gia;available;95000;0;95000;0;5.0;11;{'text': 'Đã bán 71', 'value': 71};tap_chi;Bìa mềm
146936995;Tạp chí Kiến Trúc và Đời Sống bộ 4 cuốn (từ tháng 5 đến tháng 8 năm 2021);;available;130000;0;130000;0;5.0;3;{'text': 'Đã bán 16', 'value': 16};tap_chi;Bìa mềm
193053059;Tuổi Trẻ Cười số 14 phát hành ngày 01-8-2022;;available;14500;0;14500;0;3.0;1;{'text': 'Đã bán 3', 'value': 3};tap_chi;Bìa mềm
189263956;Tạp chí Nội Thất 320 (Tháng 7-2022);;available;34500;0;34500;0;5.0;1;{'text': 'Đã bán 11', 'value': 11};tap_chi;Bìa mềm
73374144;Tạp chí TravelMag - Vietnam Traveller số 37;;available;120000;0;120000;0;5.0;22;{'text': 'Đã bán 97', 'value': 97};tap_chi;
155553587;Tạp chí Nội Thất Xuân số 314+315 (Tháng 1.2022);;available;55000;0;55000;0;5.0;7;{'text': 'Đã bán 48', 'value': 48};tap_chi;Bìa mềm
47971585;Kilala tập 41 | Cẩm nang văn hóa - du lịch và mua sắm Nhật Bản;;available;28500;0;28500;0;4.8;10;{'text': 'Đã bán 77', 'value': 77};tap_chi;Bìa mềm
130271687;Tuổi Trẻ Cười phát hành ngày 15/10/2021 (số 677);;available;14500;0;14500;0;5.0;3;{'text': 'Đã bán 25', 'value': 25};tap_chi;Bìa mềm
58709712;Hoa Học Trò Số 1320;.;available;30000;1500;28500;5;4.1;7;{'text': 'Đã bán 22', 'value': 22};tap_chi;
11676848;Kilala tập 30 | Cẩm nang văn hóa - du lịch và mua sắm Nhật Bản;;available;28500;0;28500;0;4.8;9;{'text': 'Đã bán 35', 'value': 35};tap_chi;Bìa mềm
88095819;Tạp Chí Nội Thất số 307 (Tháng 04-2021);;available;34500;0;34500;0;4.8;11;{'text': 'Đã bán 93', 'value': 93};tap_chi;Bìa mềm
42407706;Tạp Chí Pi - Tập 3, Số 9 (Tháng 9/2019);;available;30000;0;30000;0;4.8;13;{'text': 'Đã bán 141', 'value': 141};tap_chi;
153993118;Tạp chí Forbes Việt Nam - Số 101 (Tháng 01.2022);nhieu tac gia;available;95000;0;95000;0;5.0;12;{'text': 'Đã bán 88', 'value': 88};tap_chi;
170870058;Hoa Học Trò Số 1378;nhieu tac gia;available;20000;1000;19000;5;5.0;3;{'text': 'Đã bán 23', 'value': 23};tap_chi;
157203194;Tuổi Trẻ Cười Xuân phát hành ngày 10-01-2022;;available;32500;0;32500;0;5.0;15;{'text': 'Đã bán 63', 'value': 63};tap_chi;Bìa mềm
516404;Báo Chí Lương Tâm;Đỗ Đình Tấn;available;75000;22500;52500;30;4.7;7;{'text': 'Đã bán 232', 'value': 232};tap_chi;Bìa mềm
102582184;Tạp chí Nội Thất số 309 (Tháng 06.2021);;available;34500;0;34500;0;4.8;13;{'text': 'Đã bán 105', 'value': 105};tap_chi;Bìa mềm
57220960;Tạp chí TravelMag - Vietnam Traveller số 36;;available;120000;0;120000;0;5.0;22;{'text': 'Đã bán 167', 'value': 167};tap_chi;
143018755;THỊNH VƯỢNG CÓ PHONG CÁCH - DOUBLE THE JOY;;available;250000;0;250000;0;5.0;3;{'text': 'Đã bán 37', 'value': 37};tap_chi;
49247371;Cá Koi (Tập 4);.;available;165000;0;165000;0;4.0;1;{'text': 'Đã bán 43', 'value': 43};tap_chi;Bìa mềm
127218965;Sách Bộ sưu tập Cổ Vật Trung Hoa;Phạm Hy Tùng;available;918000;0;918000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tap_chi;Bìa mềm
76277900;Kilala tập 44 | Cẩm nang văn hóa - du lịch và mua sắm Nhật Bản;;available;58500;0;58500;0;5.0;17;{'text': 'Đã bán 62', 'value': 62};tap_chi;Bìa mềm
76725753;"Tạp chí Wowweekend vol 5 - Ấn phẩm ""Những câu chuyện thành thị""";;available;115000;0;115000;0;4.5;4;{'text': 'Đã bán 20', 'value': 20};tap_chi;Bìa cứng
34642450;Kilala tập 36 | Cẩm nang văn hóa - du lịch và mua sắm Nhật Bản;;available;28500;0;28500;0;4.7;7;{'text': 'Đã bán 88', 'value': 88};tap_chi;Bìa mềm
47536222;Tạp chí Wowweekend vol 2 Xuân Canh Tý 2020;`;available;59000;0;59000;0;5.0;12;{'text': 'Đã bán 135', 'value': 135};tap_chi;Bìa mềm
78017628;Tạp chí TravelMag - Vietnam Traveller số 38;;available;120000;0;120000;0;5.0;12;{'text': 'Đã bán 54', 'value': 54};tap_chi;
