188694977;Tạp chí HARPER'S BAZAAR Tháng 07/2022;;available;64000;0;64000;0;4.7;6;{'text': 'Đã bán 61', 'value': 61};tap_chi;Bìa cứng
445644;Báo Tuổi Trẻ - 40 Năm Hình Thành và Phát Triển;.;available;170000;51000;119000;30;5.0;4;{'text': 'Đã bán 96', 'value': 96};tap_chi;Bìa mềm
137254371;Tạp chí Nội Thất số 312 (Tháng 11-2021);;available;34500;0;34500;0;5.0;8;{'text': 'Đã bán 74', 'value': 74};tap_chi;Bìa mềm
45353399;Tạp chí Khoa Học Làn Da Skinmag;;available;120000;2400;117600;2;4.5;17;{'text': 'Đã bán 157', 'value': 157};tap_chi;Bìa cứng
183315325;"Tạp chí Wowweekend vol 7 - Ấn phẩm ""Dưỡng""";;available;115000;0;115000;0;0.0;0;{'text': 'Đã bán 4', 'value': 4};tap_chi;Bìa mềm
87116908;Tạp chí Đẹp T03-04/2021 (số 260);;available;65000;0;65000;0;4.8;6;{'text': 'Đã bán 53', 'value': 53};tap_chi;Bìa mềm
103375292;Tạp chí Forbes Việt Nam - Số 94 (Tháng 6.2021);nhieu tac gia;available;45000;0;45000;0;5.0;18;{'text': 'Đã bán 93', 'value': 93};tap_chi;Bìa mềm
116455384;Tạp chí Đẹp T7- 8/2021 (số 262);;available;65000;0;65000;0;4.7;3;{'text': 'Đã bán 19', 'value': 19};tap_chi;Bìa mềm
21762965;Cá Koi (Tập 1);.;available;165000;0;165000;0;4.5;4;{'text': 'Đã bán 105', 'value': 105};tap_chi;Bìa mềm
79007385;Tạp chí Nội Thất số 282 (Tháng 03-2019);;available;27000;0;27000;0;4.5;8;{'text': 'Đã bán 47', 'value': 47};tap_chi;Bìa mềm
192742028;Tạp chí Forbes Việt Nam - Số 108 (Tháng 08.2022) ;nhieu tac gia;available;95000;0;95000;0;0.0;0;{'text': 'Đã bán 23', 'value': 23};tap_chi;Bìa mềm
91419349;Tạp chí Forbes Việt Nam - Số 92 (Tháng 4.2021);nhieu tac gia;available;45000;0;45000;0;5.0;20;{'text': 'Đã bán 100', 'value': 100};tap_chi;Bìa mềm
96446613;Tạp chí Forbes Việt Nam - Số 93 (Tháng 5.2021);nhieu tac gia;available;45000;0;45000;0;5.0;19;{'text': 'Đã bán 103', 'value': 103};tap_chi;Bìa mềm
191776512;Tạp chí Đẹp T7-8/2022 (số 268);;available;65000;0;65000;0;0.0;0;{'text': 'Đã bán 5', 'value': 5};tap_chi;Bìa mềm
68837272;Tạp Chí Sức Khỏe Số 195 - Thông tin Sức khỏe dành cho mọi nhà;;available;28000;0;28000;0;5.0;1;{'text': 'Đã bán 1', 'value': 1};tap_chi;
516438;Nhanh, Đúng, Trúng, Hay - Những Tản Mạn Về Nghề Báo;Hải Đường;available;40000;12000;28000;30;4.5;2;{'text': 'Đã bán 224', 'value': 224};tap_chi;Bìa mềm
23872596;Tạp Chí Pi - Tập 3, Số 4 (Tháng 4/2019);Hội Toán Học Việt Nam;available;30000;0;30000;0;5.0;12;{'text': 'Đã bán 269', 'value': 269};tap_chi;
1005218;Pi Tạp Chí Toán Học - Tháng 10/2017;;available;25000;0;25000;0;4.8;8;{'text': 'Đã bán 326', 'value': 326};tap_chi;Bìa mềm
109891226;Tạp chí Nội Thất số 310 (Tháng 07.2021);;available;34500;0;34500;0;5.0;10;{'text': 'Đã bán 73', 'value': 73};tap_chi;Bìa mềm
136143258;"Tạp chí Wowweekend vol 6 - Ấn phẩm ""HÀNH TRÌNH UP MOOD""";;available;115000;0;115000;0;5.0;2;{'text': 'Đã bán 12', 'value': 12};tap_chi;Bìa cứng
3669627;Tạp Chí Pi - Tập 2, Số 8 (Tháng 8/2018);.;available;25000;0;25000;0;5.0;3;{'text': 'Đã bán 282', 'value': 282};tap_chi;Bìa mềm
68788721;Tạp Chí Sức Khỏe Số Đặc biệt 193-194  - Thông tin Sức khỏe dành cho mọi nhà;;available;55000;0;55000;0;5.0;1;{'text': 'Đã bán 2', 'value': 2};tap_chi;
10582128;Tạp Chí Pi - Tập 2, Số 12 (Tháng 12/2018);;available;25000;0;25000;0;4.8;5;{'text': 'Đã bán 274', 'value': 274};tap_chi;Bìa cứng
10111559;Combo BTS Con Đường Khẳng Định Chính Mình và Hành Trình Đến Gần Thần Tượng;Fandom Media;available;166500;0;166500;0;3.5;2;{'text': 'Đã bán 53', 'value': 53};tap_chi;Bìa mềm
67835565;Tạp chí Wowweekend vol 4 - Ấn phẩm “Núi rừng Việt Nam” 2020;;available;85000;0;85000;0;5.0;9;{'text': 'Đã bán 52', 'value': 52};tap_chi;
34642443;Cẩm Nang Kilala tập 33;;available;25000;0;25000;0;5.0;2;{'text': 'Đã bán 11', 'value': 11};tap_chi;Bìa mềm
53438976;Kilala Vol 42: Olympic Tokyo 2020 và những điều bạn chưa biết;;available;28500;0;28500;0;5.0;13;{'text': 'Đã bán 84', 'value': 84};tap_chi;Bìa mềm
43980017;Cá Koi (Tập 3);.;available;165000;0;165000;0;5.0;1;{'text': 'Đã bán 52', 'value': 52};tap_chi;Bìa mềm
170383580;Cá Koi (Tập 12);nhieu tac gia;available;165000;0;165000;0;0.0;0;{'text': 'Đã bán 3', 'value': 3};tap_chi;Bìa mềm
73643261;Cá Koi (Tập 7);;available;165000;0;165000;0;5.0;2;{'text': 'Đã bán 19', 'value': 19};tap_chi;Bìa mềm
157841675;Combo 3 cuốn (Tập 7, 8, 9): Cá Koi Vietnam - Guide to Nishikigoi Life;nhieu tac gia;available;480000;0;480000;0;0.0;0;{'text': 'Đã bán 4', 'value': 4};tap_chi;Bìa mềm
55261363;Cá Koi (Tập 5);.;available;165000;0;165000;0;5.0;2;{'text': 'Đã bán 36', 'value': 36};tap_chi;Bìa mềm
173568964;Combo 3 cuốn (Tập 10, 11, 12): Cá Koi Vietnam - Guide to Nishikigoi Life;nhieu tac gia;available;480000;0;480000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tap_chi;Bìa mềm
2871261;Tạp Chí Đồng Hành Số 21;;available;26000;0;26000;0;0.0;0;{'text': 'Đã bán 5', 'value': 5};tap_chi;Bìa mềm
149876182;CHÚ CHÓ THÔNG MINH VÀ TỐT BỤNG (TẬP 2);Việt An;available;45000;25000;20000;56;0.0;0;{'text': 'Đã bán 1', 'value': 1};tap_chi;Bìa cứng
97993407;Cá Koi (Tập 9);nhieu tac gia;available;165000;0;165000;0;5.0;1;{'text': 'Đã bán 6', 'value': 6};tap_chi;Bìa mềm
30689227;Cá Koi (Tập 2) ;.;available;165000;0;165000;0;5.0;3;{'text': 'Đã bán 64', 'value': 64};tap_chi;Bìa mềm
82528140;Cá Koi (Tập 8);nhieu tac gia;available;165000;0;165000;0;5.0;2;{'text': 'Đã bán 16', 'value': 16};tap_chi;Bìa mềm
157841614;Combo 3 cuốn (Tập 4, 5, 6): Cá Koi Vietnam - Guide to Nishikigoi Life;nhieu tac gia;available;480000;0;480000;0;0.0;0;{'text': 'Đã bán 4', 'value': 4};tap_chi;Bìa mềm
2799987;Tạp Chí Đồng Hành Số 2;Hoàng Mạnh Hà;available;26000;0;26000;0;0.0;0;{'text': 'Đã bán 4', 'value': 4};tap_chi;Bìa mềm
151505576;Cá Koi (Tập 11);nhieu tac gia;available;165000;0;165000;0;0.0;0;{'text': 'Đã bán 6', 'value': 6};tap_chi;Bìa mềm
157841888;Combo 3 cuốn (Tập 1, 2, 3): Cá Koi Vietnam - Guide to Nishikigoi Life;nhieu tac gia;available;480000;0;480000;0;5.0;1;{'text': 'Đã bán 4', 'value': 4};tap_chi;Bìa mềm
2800013;Tạp Chí Đồng Hành Số 15;Hoàng Mạnh Hà;available;26000;0;26000;0;0.0;0;;tap_chi;Bìa mềm
10124664;Tạp chí Đồng Hành số 28;Hoàng Mạnh Hà;available;26000;0;26000;0;0.0;0;{'text': 'Đã bán 7', 'value': 7};tap_chi;Bìa mềm
2686429;Tạp Chí Đồng Hành Số 19;Hoàng Mạnh Hà;available;26000;0;26000;0;0.0;0;{'text': 'Đã bán 7', 'value': 7};tap_chi;Bìa mềm
2800003;Tạp Chí Đồng Hành Số 10;Hoàng Mạnh Hà;available;26000;0;26000;0;0.0;0;;tap_chi;Bìa mềm
2686427;Tạp Chí Đồng Hành Số 18;Hoàng Mạnh Hà;available;26000;0;26000;0;0.0;0;{'text': 'Đã bán 6', 'value': 6};tap_chi;Bìa mềm
2799999;Tạp Chí Đồng Hành Số 8;Hoàng Mạnh Hà;available;26000;0;26000;0;0.0;0;{'text': 'Đã bán 6', 'value': 6};tap_chi;Bìa mềm
158903387;Cẩm Nang tư vấn Tuyển sinh ĐH-CĐ năm 2022;;available;25000;0;25000;0;4.7;25;{'text': 'Đã bán 161', 'value': 161};tap_chi;Bìa mềm
77222659;Sách - How money works - Hiểu hết về tiền (tặng kèm bookmark thiết kế);.;available;260000;0;260000;0;5.0;2;{'text': 'Đã bán 23', 'value': 23};tap_chi;
109228134;Tuổi trẻ cười: Chiến dịch tiêm Vắc xin Covid-19 (số 670 ngày 01-7-2021);;available;14500;0;14500;0;5.0;5;{'text': 'Đã bán 31', 'value': 31};tap_chi;
94381798;TẠP CHÍ WANDERLUST TIPS THÁNG 4.2021 (Vol. 46);;available;75000;0;75000;0;5.0;9;{'text': 'Đã bán 53', 'value': 53};tap_chi;
181698921;TẠP CHÍ WANDERLUST TIPS THÁNG 5.2022;;available;75000;0;75000;0;5.0;1;{'text': 'Đã bán 18', 'value': 18};tap_chi;Bìa mềm
151665365;Tạp chí ELLE tháng 12/2021; ;available;65000;0;65000;0;5.0;5;{'text': 'Đã bán 19', 'value': 19};tap_chi;Bìa mềm
96594317;TẠP CHÍ WANDERLUST TIPS THÁNG 8.2019 (VOL 37);;available;60000;0;60000;0;5.0;2;{'text': 'Đã bán 25', 'value': 25};tap_chi;Bìa mềm
192164830;Tạp chí ELLE tháng 7/2022;;available;65000;0;65000;0;0.0;0;{'text': 'Đã bán 19', 'value': 19};tap_chi;Bìa mềm
106348426;Vòng Quanh Thế Giới Board Game - Sách Độc Quyền Fahasa - Tặng Kèm Poster 40x60cm Idol Game + Game Vòng Quanh Thế Giới + 01 Tờ Hướng Dẫn Cắt, Gấp Xí Ngầu In Màu;.;available;85000;22000;63000;26;5.0;1;{'text': 'Đã bán 9', 'value': 9};tap_chi;
58381490;Tạp chí Kiến Trúc và Đời Sống bộ 2019;1;available;250000;0;250000;0;4.6;14;{'text': 'Đã bán 120', 'value': 120};tap_chi;Bìa mềm
178476045;Tạp chí ELLE tháng 4/2022; ;available;65000;0;65000;0;0.0;0;{'text': 'Đã bán 12', 'value': 12};tap_chi;
161913510;Tạp chí Toán học và Tuổi trẻ 2021;;available;240000;0;240000;0;4.7;3;{'text': 'Đã bán 19', 'value': 19};tap_chi;
564297;Viết Báo & Theo Đuổi Sự Kiện;Nhà báo Hàn Ni;available;56000;9000;47000;16;5.0;1;{'text': 'Đã bán 36', 'value': 36};tap_chi;Bìa mềm
188785952;Hoa Học Trò Số 1385 - Tặng Kèm Poster Brightwin;nhieu tac gia;available;19000;0;19000;0;0.0;0;{'text': 'Đã bán 8', 'value': 8};tap_chi;
58709407;Tủ Sách Gõ Cửa Tương Lai - Vút Bay Đến Bầu Trời Xanh Nước Anh;.;available;90000;4500;85500;5;4.0;4;{'text': 'Đã bán 11', 'value': 11};tap_chi;
68399142;Tạp chí Kiến Trúc và Đời Sống bộ 4 cuốn 2020 (tháng 1,2,3,4);1;available;86000;0;86000;0;4.6;14;{'text': 'Đã bán 82', 'value': 82};tap_chi;Bìa mềm
184234797;Tạp chí HARPER'S BAZAAR Tháng 06/2022;;available;64000;0;64000;0;0.0;0;{'text': 'Đã bán 16', 'value': 16};tap_chi;Bìa cứng
91935610;Hoa Học Trò Số 1357 - Tặng Kèm Fanbook #RapVocals + 2 Mega Poster RM (BTS) & Cung Tuấn - Trương Triết Hạn;.;available;30000;1500;28500;5;4.7;6;{'text': 'Đã bán 22', 'value': 22};tap_chi;
154490388;Tuổi Trẻ Cuối tuần số 01 phát hành ngày 02-01-2022;;available;14500;0;14500;0;5.0;4;{'text': 'Đã bán 21', 'value': 21};tap_chi;Bìa mềm
87106861;Tạp chí Kiến Trúc và Đời Sống số 179 (Tháng 4.2021);nhieu tac gia;available;29500;0;29500;0;5.0;9;{'text': 'Đã bán 42', 'value': 42};tap_chi;Bìa mềm
177497256;Tạp chí HARPER'S BAZAAR Tháng 05/2022_Bìa 2;;available;64000;0;64000;0;0.0;0;{'text': 'Đã bán 14', 'value': 14};tap_chi;Bìa cứng
1955479;School 2015: Who Are You;KBS;available;179000;8950;170050;5;5.0;1;{'text': 'Đã bán 2', 'value': 2};tap_chi;Bìa mềm
95648941;Tạp chí Wanderlust Tips tháng 6.2020 (Vol 44);;available;75000;0;75000;0;5.0;2;{'text': 'Đã bán 12', 'value': 12};tap_chi;Bìa mềm
142419393;Tạp chí ELLE tháng 11/2021;;available;65000;0;65000;0;5.0;11;{'text': 'Đã bán 43', 'value': 43};tap_chi;Bìa gập
96396116;TẠP CHÍ WANDERLUST TIPS THÁNG 12.2019 (VOL.41);;available;75000;0;75000;0;5.0;2;{'text': 'Đã bán 7', 'value': 7};tap_chi;Bìa mềm
153038925;Tạp chí Kiến Trúc và Đời Sống bộ 10 cuốn năm 2019;;available;220000;0;220000;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};tap_chi;Bìa mềm
87044582;Nhị Nguyên (Dzung Yoko Artbook);Dzung Yoko;available;300000;30000;270000;10;5.0;2;{'text': 'Đã bán 9', 'value': 9};tap_chi;
113070763;Tạp chí CHUYÊN ĐỀ DU THUYỀN - NAVIGATOR EP02;;available;150000;0;150000;0;4.5;2;{'text': 'Đã bán 4', 'value': 4};tap_chi;Bìa mềm
149352101;Tạp chí ELLE DECORATION tháng 12/2021; ;available;100000;0;100000;0;5.0;9;{'text': 'Đã bán 42', 'value': 42};tap_chi;Bìa mềm
58687335;Tạp chí Kiến Trúc và Đời Sống bộ 2018;1;available;200000;0;200000;0;4.7;10;{'text': 'Đã bán 50', 'value': 50};tap_chi;Bìa mềm
186139549;Cá Koi (Tập 13);nhieu tac gia;available;165000;0;165000;0;0.0;0;;tap_chi;Bìa mềm
144176934;Tạp chí ELLE tháng 11/2021( Bìa 1);;available;65000;0;65000;0;5.0;4;{'text': 'Đã bán 10', 'value': 10};tap_chi;Bìa gập
154853066;Sách: 18 Gia Tộc Kinh Doanh Tiêu Biểu: TINH HOA KẾ THỪA;Tạp chí Nhịp Cầu Đầu Tư;available;880000;0;880000;0;0.0;0;{'text': 'Đã bán 3', 'value': 3};tap_chi;Bìa mềm
83921591;Tạp chí NỮ DOANH NHÂN số 134 phát hành tháng 10/2020;;available;115000;0;115000;0;0.0;0;{'text': 'Đã bán 5', 'value': 5};tap_chi;
160306456;Tạp chí CHUYÊN ĐỀ DU THUYỀN NAVIGATOR EP.03;;available;150000;0;150000;0;5.0;1;{'text': 'Đã bán 3', 'value': 3};tap_chi;Bìa mềm
137432748;Sách Thiên Thần Nhỏ - Ấn Phẩm Của Báo Tiền Phong (Số 404) (Tặng poster khổ lớn của SHINee, BTS và board game TWICE cực thú vị);.;available;20000;0;20000;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};tap_chi;Bìa mềm
174599846;Tạp chí HARPER'S BAZAAR Tháng 01/2022;;available;64000;0;64000;0;0.0;0;{'text': 'Đã bán 5', 'value': 5};tap_chi;Bìa cứng
113069607;Tạp chí CHUYÊN ĐỀ DU THUYỀN - NAVIGATOR - EP01;;available;150000;0;150000;0;5.0;1;{'text': 'Đã bán 2', 'value': 2};tap_chi;Bìa mềm
176856136;Tạp chí Tiếp Thị và Gia Đình Tháng 04/22 ;;available;34000;0;34000;0;0.0;0;{'text': 'Đã bán 3', 'value': 3};tap_chi;Bìa cứng
174637796;Tạp chí HARPER'S BAZAAR Tháng 12/2021;;available;64000;0;64000;0;0.0;0;;tap_chi;Bìa cứng
67477124;Tạp chí Kiến Trúc và Đời Sống bộ 2017;.;available;170000;0;170000;0;4.7;7;{'text': 'Đã bán 40', 'value': 40};tap_chi;Bìa mềm
161025045;Tạp chí NỮ DOANH NHÂN số 139 phát hành tháng 01, 02 & 03/2022;;available;115000;0;115000;0;0.0;0;{'text': 'Đã bán 6', 'value': 6};tap_chi;Bìa mềm
145274347;Tuổi Trẻ Cười phát hành ngày 01-12-2021;;available;14500;0;14500;0;5.0;6;{'text': 'Đã bán 32', 'value': 32};tap_chi;Bìa mềm
653848;Quản Lý Và Phát Triển Thông Tin Báo Chí Ở Việt Nam;Đỗ Quý Doãn;available;85000;0;85000;0;5.0;1;{'text': 'Đã bán 3', 'value': 3};tap_chi;Bìa mềm
116055772;Tuổi Trẻ Cười: Bán nguyệt san châm biếm và trào phúng (số 672 ngày 01/8/2021);;available;14500;0;14500;0;5.0;7;{'text': 'Đã bán 39', 'value': 39};tap_chi;Bìa mềm
1191813;Gia Định Báo - Tờ Báo Việt Ngữ Đầu Tiên;.;available;84000;0;84000;0;0.0;0;;tap_chi;Bìa mềm
89213218;Tạp chí Kiến Trúc và Đời Sống bộ 4 cuốn (từ tháng 1 đến tháng 4 năm 2021);nhieu tac gia;available;115000;0;115000;0;4.8;19;{'text': 'Đã bán 79', 'value': 79};tap_chi;Bìa mềm
127478036;Tạp chí Kiến Trúc và Đời Sống số 185 (Tháng 10.2021);Nhiều;available;35800;0;35800;0;5.0;6;{'text': 'Đã bán 75', 'value': 75};tap_chi;Bìa mềm
101638138;Tạp chí Kiến Trúc và Đời Sống số 181 (Tháng 6.2021);nhieu tac gia;available;35800;0;35800;0;5.0;15;{'text': 'Đã bán 78', 'value': 78};tap_chi;Bìa mềm
76207313;Tạp chí Kiến Trúc và Đời Sống số 177 - Xuân Tân Sửu (Tháng 2.2021);nhieu tac gia;available;55000;0;55000;0;5.0;12;{'text': 'Đã bán 35', 'value': 35};tap_chi;Bìa mềm
82384711;Hoa Học Trò Số 1326 - Tặng Kèm Lịch Khổ Lớn 2020;.;available;30000;3000;27000;10;5.0;4;{'text': 'Đã bán 11', 'value': 11};tap_chi;
105027798;TẠP CHÍ WANDERLUST TIPS THÁNG 6.2019 (VOL 35);;available;60000;0;60000;0;5.0;1;{'text': 'Đã bán 4', 'value': 4};tap_chi;Bìa mềm
132843371;Tạp chí ELLE tháng 10/2021;;available;65000;0;65000;0;3.0;2;{'text': 'Đã bán 14', 'value': 14};tap_chi;Bìa mềm
174647317;Tạp chí HARPER'S BAZAAR Tháng 11/2021;;available;64000;0;64000;0;0.0;0;;tap_chi;Bìa cứng
116120081;Sách - Chân dung của Dorian Gray;;available;125000;0;125000;0;0.0;0;;tap_chi;
79008966;Tạp chí Kiến Trúc và Đời Sống số 178 (Tháng 3.2021);nhieu tac gia;available;29500;0;29500;0;4.7;6;{'text': 'Đã bán 50', 'value': 50};tap_chi;Bìa mềm
146937039;Tạp chí Kiến Trúc và Đời Sống số 187 (Tháng 12.2021);Nhiều;available;35800;0;35800;0;5.0;5;{'text': 'Đã bán 41', 'value': 41};tap_chi;Bìa mềm
105027681;TẠP CHÍ WANDERLUST TIPS THÁNG 7.2019 (VOL 36);;available;60000;0;60000;0;5.0;2;{'text': 'Đã bán 7', 'value': 7};tap_chi;Bìa mềm
174603581;Tạp chí Tiếp Thị và Gia Đình - Xuân Tháng 01/22;;available;59000;0;59000;0;0.0;0;{'text': 'Đã bán 3', 'value': 3};tap_chi;Bìa cứng
112532632;Tạp chí NỮ DOANH NHÂN số 137 tháng 5,6&7/2021;;available;115000;0;115000;0;5.0;1;{'text': 'Đã bán 2', 'value': 2};tap_chi;
117031515;Tạp chí Kiến Trúc và Đời Sống số 183 (Tháng 8.2021);Nhiều;available;35800;0;35800;0;5.0;5;{'text': 'Đã bán 57', 'value': 57};tap_chi;Bìa mềm
74850590;Tạp chí Kiến Trúc và Đời Sống số 176 (tháng 1.2021);nhieu tac gia;available;29500;0;29500;0;5.0;11;{'text': 'Đã bán 40', 'value': 40};tap_chi;Bìa mềm
58729360;Tạp chí Kiến Trúc và Đời Sống số 171;1;available;29500;0;29500;0;5.0;5;{'text': 'Đã bán 42', 'value': 42};tap_chi;Bìa mềm
90527690;Thiên Thần Nhỏ - Số 403 - Tặng Kèm Poster Khổ Lớn BLACKPINK, Lisa Và Board Game BTS;.;available;20000;1000;19000;5;4.0;2;{'text': 'Đã bán 7', 'value': 7};tap_chi;
146226310;Thiên Thần Nhỏ - Số 414 + 415;.;available;24000;1200;22800;5;0.0;0;{'text': 'Đã bán 3', 'value': 3};tap_chi;
68727258;Tạp chí Kiến Trúc và Đời Sống số 173;.;available;29500;0;29500;0;5.0;6;{'text': 'Đã bán 36', 'value': 36};tap_chi;Bìa mềm
116904719;Sách - Chân dung của Dorian Gray;;available;125000;0;125000;0;0.0;0;;tap_chi;
121643371;Tạp chí Kiến Trúc và Đời Sống số 184 (Tháng 9.2021);Nhiều;available;35800;0;35800;0;5.0;4;{'text': 'Đã bán 40', 'value': 40};tap_chi;Bìa mềm
191142546;Tuổi Trẻ Cuối Tuần số 27 phát hành ngày 17-7-2022;;available;14500;0;14500;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tap_chi;Bìa mềm
193715135;Tạp chí Kiến Trúc và Đời Sống số 194 (Tháng 8.2022);Nhiều;available;35800;0;35800;0;0.0;0;{'text': 'Đã bán 23', 'value': 23};tap_chi;Bìa mềm
83921235;Tạp chí NỮ DOANH NHÂN số 132+133 phát hành T1&2/2020;;available;161000;0;161000;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};tap_chi;
165626690;Hoa Học Trò Số 1364 - Tặng Kèm Fanbook Khổ Lớn Million Club + 2 Idol Poster BLACKPINK;nhieu tac gia;available;30000;1500;28500;5;5.0;1;{'text': 'Đã bán 3', 'value': 3};tap_chi;
93925269;Tạp chí Kiến Trúc và Đời Sống số 180 (Tháng 5.2021);Nhiều;available;29500;0;29500;0;5.0;14;{'text': 'Đã bán 94', 'value': 94};tap_chi;Bìa mềm
192015809;Tuổi Trẻ Cuối Tuần số 28 phát hành ngày 24-7-2022;;available;14500;0;14500;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};tap_chi;Bìa mềm
160814614;Thiên Thần Nhỏ - Số 424 + 425;nhieu tac gia;available;24000;1200;22800;5;0.0;0;{'text': 'Đã bán 2', 'value': 2};tap_chi;
137430675;Tạp chí Kiến Trúc và Đời Sống số 186 (Tháng 11.2021);Nhiều;available;35800;0;35800;0;4.8;6;{'text': 'Đã bán 42', 'value': 42};tap_chi;Bìa mềm
63923160;Cá Koi (Tập 6);.;available;165000;0;165000;0;5.0;2;{'text': 'Đã bán 30', 'value': 30};tap_chi;Bìa mềm
83677833;Tạp chí NỮ DOANH NHÂN số 128 phát hành T9/2019;;available;115000;0;115000;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};tap_chi;
