84637400;Combo 4 Cuốn Từ Điển Không Thể Thiếu Dành Cho Học Sinh: Từ Điển Tiếng Việt, Từ Điển Đồng Nghĩa Trái Nghĩa, Từ Điển Từ Láy, Từ Điển Chính Tả;Ngọc Lam;available;260000;80000;180000;31;4.8;30;{'text': 'Đã bán 267', 'value': 267};tu_dien;Bìa mềm
72050476;Từ Điển Tiếng Việt Dành Cho Học Sinh (2020);Viện Hàn Lâm Khoa Học Xã Hội Việt Nam Viện Ngôn Ngữ Học;available;80000;20000;60000;25;4.3;15;{'text': 'Đã bán 80', 'value': 80};tu_dien;
527206;Từ Điển Chính Tả Tiếng Việt Dành Cho Học Sinh;;available;60000;20000;40000;33;4.0;11;{'text': 'Đã bán 51', 'value': 51};tu_dien;Bìa mềm
527230;Từ Điển Từ Láy Dành Cho Học Sinh;;available;60000;20000;40000;33;5.0;3;{'text': 'Đã bán 20', 'value': 20};tu_dien;Bìa mềm
54614791;Từ Điển Tâm Lý - Tính Cách Và Cảm Xúc Đến Từ Đâu ?;Shozo Shibuya;available;128000;38400;89600;30;4.8;417;{'text': 'Đã bán 2558', 'value': 2558};tu_dien;Bìa mềm
138269668;Từ Điển Tiếng Việt (Hoàng Phê)(Tái Bản);GS. Hoàng Phê;available;495000;64000;431000;13;4.8;155;{'text': 'Đã bán 646', 'value': 646};tu_dien;Bìa cứng
11662825;Từ Điển Oxford Anh Việt 350.000 Từ (Hộp Cứng Xanh);The Windy;available;298000;104300;193700;35;5.0;7;{'text': 'Đã bán 32', 'value': 32};tu_dien;Bìa cứng
52709770;Từ điển Anh Việt bìa đỏ cứng Tái bản mới nhất - Sách học từ vựng Tiếng Anh Học nhanh Nhớ lâu  Giấy nhớ PS;.;available;298000;104300;193700;35;5.0;9;{'text': 'Đã bán 75', 'value': 75};tu_dien;
65008052;Từ Điển Anh - Anh - Việt;The Windy;available;298000;104300;193700;35;4.8;62;{'text': 'Đã bán 251', 'value': 251};tu_dien;Bìa cứng
28449505;Từ Điển Oxford Anh - Việt (Hơn 350.000 Từ) (Bìa Mềm Màu Trắng);;available;198000;69300;128700;35;4.8;6;{'text': 'Đã bán 15', 'value': 15};tu_dien;Bìa mềm
133573582;Hán Việt Tự Điển (Vàng);Thiều Chửu;available;175000;52000;123000;30;4.7;30;{'text': 'Đã bán 112', 'value': 112};tu_dien;Bìa cứng
169376042;Từ Điển Tiếng Việt Hoàng Phê (Tái Bản);GS. Hoàng Phê;available;495000;99000;396000;20;5.0;9;{'text': 'Đã bán 57', 'value': 57};tu_dien;
51845894;Từ Điển Anh - Việt 342000 Mục Từ (English - Vietnamese Dictionnary)(New Edition 2020);;available;680000;204000;476000;30;5.0;30;{'text': 'Đã bán 97', 'value': 97};tu_dien;Bìa cứng
475672;Từ Điển Nga - Việt;PGS.Tiến sĩ Nguyễn Trọng Báu;available;165000;19000;146000;12;4.8;44;{'text': 'Đã bán 550', 'value': 550};tu_dien;Bìa cứng
57913615;Từ Điển Anh - Anh - Việt Dành Cho Học Sinh;The Windy;available;159000;55650;103350;35;5.0;1;{'text': 'Đã bán 12', 'value': 12};tu_dien;Bìa mềm
7266513;Từ Điển Việt Anh Trên 135.000 Từ;Trần Mạnh Tường;available;109000;0;109000;0;0.0;0;;tu_dien;Bìa mềm
193213684;ĐẠI TỰ ĐIỂN HÁN VIỆT – HÁN NGỮ CỔ VÀ HIỆN ĐẠI;;available;1950000;284000;1666000;15;0.0;0;;tu_dien;Bìa cứng
527204;Từ Điển Việt Anh;;available;45000;5000;40000;11;5.0;2;{'text': 'Đã bán 10', 'value': 10};tu_dien;Bìa mềm
29290826;Từ Điển Thuật Ngữ Ngoại Thương Hán-Việt;Lê Khắc Kiều Lục;available;195000;0;195000;0;0.0;0;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa cứng
125528589;Tự Điển Chữ Nôm Dẫn Giải - Gồm 2 Tập (Tập 1 + Tập 2)(Tái Bản);Nguyễn Quang Hồng;available;1650000;330000;1320000;20;5.0;3;{'text': 'Đã bán 14', 'value': 14};tu_dien;Bìa cứng
4795135;Từ Điển Triết Học Habermas;Andrew Edgar;available;108000;32000;76000;30;5.0;9;{'text': 'Đã bán 48', 'value': 48};tu_dien;Bìa mềm
29284650;Từ Điển Thành Ngữ Tiếng Việt;Bích Hằng;available;60000;18000;42000;30;5.0;20;{'text': 'Đã bán 69', 'value': 69};tu_dien;Bìa mềm
118719969;Tam Tự Kinh ( Trình Bày: Việt - Hán - Nôm );Đoàn Trung Còn;available;30000;0;30000;0;4.8;5;{'text': 'Đã bán 35', 'value': 35};tu_dien;Bìa mềm
92144873;Hán Việt Từ Điển - Đào Duy Anh;Đào Duy Anh;available;368000;0;368000;0;4.6;10;{'text': 'Đã bán 56', 'value': 56};tu_dien;Bìa cứng
57318113;Từ Điển Chính Tả Tiếng Việt ( Tác Phẩm Được Viện Ngôn Ngữ Học Thẩm Định);Văn Lang Culture Jsc;available;80000;6000;74000;8;4.6;45;{'text': 'Đã bán 200', 'value': 200};tu_dien;Bìa mềm
36460618;Từ Vựng Gốc Hán Trong Tiếng Việt;Lê Đình Khẩn;available;70000;3500;66500;5;4.5;15;{'text': 'Đã bán 49', 'value': 49};tu_dien;Bìa mềm
26099959;Từ Điển Trực Quan Bỏ Túi Anh-Việt;Larousse;available;188000;48880;139120;26;5.0;2;{'text': 'Đã bán 5', 'value': 5};tu_dien;Bìa mềm
138269677;Từ Điển Việt Anh khoảng 75.000 Mục Từ (Tái Bản);Hội Ngôn ngữ học TP. Hồ Chí Minh;available;75000;16900;58100;23;5.0;7;{'text': 'Đã bán 39', 'value': 39};tu_dien;Bìa gập
173763075;Từ Điển Tiếng Việt (Tái Bản) (Viện Hàn Lâm KHXH Việt Nam);Nguyễn Tôn Nhan;available;138000;28000;110000;20;5.0;3;{'text': 'Đã bán 8', 'value': 8};tu_dien;Bìa mềm
135716474;Từ Điển Tiếng Việt - Hoàng Phê ( Ấn Bản 2021 );GS. Hoàng Phê;available;495000;0;495000;0;5.0;44;{'text': 'Đã bán 176', 'value': 176};tu_dien;Bìa cứng
12012418;Đại từ điển Đức Việt ;;available;435000;0;435000;0;4.6;15;{'text': 'Đã bán 106', 'value': 106};tu_dien;Bìa cứng
5569131;Từ Điển Đối Chiếu Thuật Ngữ Ngôn Ngữ Học (Việt - Anh, Anh - Việt);Nguyễn Thiện Giáp;available;95000;33250;61750;35;5.0;19;{'text': 'Đã bán 192', 'value': 192};tu_dien;Bìa mềm
76172058;Combo 4 Quyển Từ Điển Chính Tả + Đồng Âm Tiếng Việt + Từ Láy Tiếng Việt + Từ Điển Đồng Nghĩa - Trái Nghĩa Tiếng Việt ;;available;259000;90650;168350;35;5.0;21;{'text': 'Đã bán 99', 'value': 99};tu_dien;
51618005;Từ Điển Việt Đức;Vĩnh Quyền;available;88000;4400;83600;5;4.3;3;{'text': 'Đã bán 12', 'value': 12};tu_dien;
568424;Từ Điển Đồng Nghĩa - Trái Nghĩa Tiếng Việt;;available;48000;2400;45600;5;4.8;6;{'text': 'Đã bán 42', 'value': 42};tu_dien;
84873171;Từ Điển Đông Y (Hán - Việt - Anh);GS BS Trần Văn Kỳ;available;280000;65000;215000;23;5.0;2;{'text': 'Đã bán 2', 'value': 2};tu_dien;
192208886;Đại Tự Điển Hán Việt - Hán Ngữ Cổ Và Hiện Đại (Bìa Cứng); Trần Văn Chánh;available;1657500;0;1657500;0;5.0;2;{'text': 'Đã bán 7', 'value': 7};tu_dien;Bìa cứng
110354514;TỪ ĐIỂN TIẾNG VIỆT (HOÀNG PHÊ);;available;495000;0;495000;0;5.0;16;{'text': 'Đã bán 94', 'value': 94};tu_dien;
6683787;Từ Điển Nga - Việt (Bỏ Túi);PGS.TS KH Nguyễn Ngọc Hùng;available;96000;0;96000;0;5.0;3;{'text': 'Đã bán 7', 'value': 7};tu_dien;Bìa mềm
85763122;Từ Điển Ngữ Pháp Tiếng Nhật Sơ Cấp;Seiichi Makino;available;195000;58500;136500;30;5.0;36;{'text': 'Đã bán 101', 'value': 101};tu_dien;Bìa mềm
165849814;Từ điển Anh – Anh- Việt (Bìa cứng);;available;298000;104300;193700;35;4.5;2;{'text': 'Đã bán 61', 'value': 61};tu_dien;
20584136;Từ Điển Từ Láy Tiếng Việt (Dành Cho Học Sinh);Bích Hằng;available;50000;15000;35000;30;5.0;8;{'text': 'Đã bán 50', 'value': 50};tu_dien;Bìa mềm
32219191;Từ Điển Đức Việt;Vĩnh Quyền;available;129000;6450;122550;5;2.8;4;{'text': 'Đã bán 50', 'value': 50};tu_dien;
55143490;Sách - Sổ Tay Kiến Thức Tiếng Anh Trung Học Phổ Thông ;;available;47000;0;47000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
165851518;Từ điển Anh – Anh- Việt (bìa mềm);;available;198000;72000;126000;36;4.7;3;{'text': 'Đã bán 22', 'value': 22};tu_dien;
29290784;Từ Điển Hán Việt;Lê Khắc Kiều Lục;available;200000;0;200000;0;4.5;8;{'text': 'Đã bán 44', 'value': 44};tu_dien;Bìa cứng
29290798;Từ Điển Hán Việt;Trương Văn Giới;available;150000;0;150000;0;4.6;32;{'text': 'Đã bán 237', 'value': 237};tu_dien;Bìa cứng
177746985;Từ Điển Anh Việt - Việt Anh (Bìa Cứng) - Tái Bản 02;Trần Mạnh Tường;available;165000;41000;124000;25;5.0;2;{'text': 'Đã bán 4', 'value': 4};tu_dien;Bìa cứng
44812554;Từ Điển Thành Ngữ Anh Mỹ Thông Dụng;Trần Thị Ái Thanh;available;90000;0;90000;0;5.0;1;{'text': 'Đã bán 6', 'value': 6};tu_dien;Bìa mềm
22504233;Từ điển khái niệm ngôn ngữ học;Nguyễn Thiện Giáp;available;240000;0;240000;0;5.0;7;{'text': 'Đã bán 26', 'value': 26};tu_dien;Bìa cứng
146271968;Bộ Tự Điển Chữ Nôm Dẫn Giải (Tập 1 Và Tập 2);Nguyễn Quang Hồng;available;1568000;0;1568000;0;0.0;0;;tu_dien;
55283069;Từ Điển Đức-Việt, Việt-Đức; Như Quỳnh;available;198000;9900;188100;5;4.5;5;{'text': 'Đã bán 21', 'value': 21};tu_dien;
546036;Từ Điển Anh - Việt Dành Cho Học Sinh Trung Học Phổ Thông;Nhóm Biên Soạn Thuận Việt;available;82000;4100;77900;5;5.0;3;{'text': 'Đã bán 6', 'value': 6};tu_dien;Bìa mềm
445635;Từ Điển Nhật - Việt ;Nguyễn Văn Khang;available;160000;8000;152000;5;5.0;4;{'text': 'Đã bán 12', 'value': 12};tu_dien;Bìa mềm
7188041; Từ Điển Tiếng Việt;.;available;380000;0;380000;0;5.0;14;{'text': 'Đã bán 154', 'value': 154};tu_dien;Bìa cứng
98284093;Từ Điển Việt - Hán Hiện Đại - Bỏ Túi;Trương Văn Giới - Lê Khắc Kiều Lục;available;150000;7500;142500;5;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;
48894308;Từ Điển Anh Việt 200.000 Từ;Thu Lan;available;79000;0;79000;0;0.0;0;;tu_dien;Bìa mềm
49549374;Từ Điển Chủ Điểm Hán Việt Hiện Đại (Tái Bản Lần 2);.;available;136000;0;136000;0;5.0;3;{'text': 'Đã bán 10', 'value': 10};tu_dien;Bìa cứng
87412545;Tự Điển Hán Việt Hán Ngữ Cổ Đại Và Hiện Đại (Tái bản 2021);;available;273000;0;273000;0;5.0;2;{'text': 'Đã bán 11', 'value': 11};tu_dien;
72031972;Từ điển thành ngữ tục ngữ Việt Nam;;available;70000;0;70000;0;4.3;8;{'text': 'Đã bán 47', 'value': 47};tu_dien;
172975933;Từ Điển Anh - Việt (Bìa Cứng Màu Xanh) - TKBooks ;;available;298000;104000;194000;35;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;
20997366;Từ điển Oxford Anh Việt_bìa cứng xanh( tặng tự hoc 2000 từ vựng tiếng anh theo chủ đề);;available;245000;36400;208600;15;5.0;5;{'text': 'Đã bán 12', 'value': 12};tu_dien;Bìa cứng
2802143;Từ Điển Toán Học Và Tin Học Anh-Việt;Ban Từ điển biên soạn;available;280000;0;280000;0;3.7;3;{'text': 'Đã bán 45', 'value': 45};tu_dien;Bìa mềm
148749461;Từ Điển Việt Anh 165.000 từ (ND);;available;80000;0;80000;0;3.0;1;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa mềm
81790995;Từ Điển Bằng Hình Ngành Cơ Khí, Điện Máy Và Vật Liệu Công Trình Anh - Việt - Đức;PONS;available;368000;81000;287000;22;5.0;12;{'text': 'Đã bán 34', 'value': 34};tu_dien;Bìa mềm
26412693;Từ Điển Anh Việt 75000 Mục Từ Và Định Nghĩa (Tái Bản 2019);Minh Tân;available;86000;0;86000;0;0.0;0;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa mềm
506647;Từ Điển Hoa - Việt Phân Loại Bằng Hình Gấu Trúc (Tập 2);Nhân Văn Group;available;30000;9000;21000;30;4.5;2;{'text': 'Đã bán 17', 'value': 17};tu_dien;Bìa mềm
76393260;Từ Điển Anh - Việt 80.000 Từ (Tái Bản);Việt Fame;available;85000;15400;69600;18;5.0;3;{'text': 'Đã bán 30', 'value': 30};tu_dien;Bìa mềm
20584138;Từ Điển Đồng Âm Tiếng Việt (Dành Cho Học Sinh);Bích Hằng;available;60000;18000;42000;30;5.0;12;{'text': 'Đã bán 49', 'value': 49};tu_dien;Bìa mềm
6934401;Từ Điển Nhật Việt (Bìa Mềm);Minh Tân (biên soạn);available;70000;0;70000;0;0.0;0;;tu_dien;Bìa mềm
124893038;Sách - Bầy cừu xuất chúng – Lật tẩy khoảng tối của nền giáo dục tinh hoa Mỹ;;available;91999;0;91999;0;4.5;2;{'text': 'Đã bán 2', 'value': 2};tu_dien;
165627381;Từ Điển Việt - Anh Dành Cho Mọi Đối Tượng (150.000 Từ);Hoàng Hữu;available;290000;14500;275500;5;4.5;2;{'text': 'Đã bán 4', 'value': 4};tu_dien;
76172121;Combo 3 Quyển Từ Điển Chính Tả - Đồng Âm Tiếng Việt - Từ Láy Tiếng Việt (Dành Cho Học Sinh);Bích Hằng;available;189000;56700;132300;30;5.0;1;{'text': 'Đã bán 6', 'value': 6};tu_dien;Bìa mềm
859155;Sổ Tay Từ Ngữ Việt Nam;Hoàng Dân;available;110000;38500;71500;35;5.0;5;{'text': 'Đã bán 65', 'value': 65};tu_dien;Bìa mềm
506676;Từ Điển Hoa - Việt Phân Loại Bằng Hình Gấu Trúc (Tập 7);Nhân Văn Group;available;35000;2000;33000;6;4.0;2;{'text': 'Đã bán 12', 'value': 12};tu_dien;Bìa mềm
31970461;Từ Điển Anh - Việt 120.000 Từ;Vĩnh Bá;available;65000;16900;48100;26;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
517542;Từ Điển Tiếng Việt Thông Dụng (Bìa Đỏ);Phạm Lê Liên chủ biên (Nhóm Việt Ngữ);available;220000;77000;143000;35;4.0;1;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa cứng
723218;Từ Điển Ngữ Pháp Tiếng Hàn Như Một Ngoại Ngữ;Paik Pong Ja;available;120000;6000;114000;5;4.8;15;{'text': 'Đã bán 42', 'value': 42};tu_dien;Bìa mềm
2939825;Từ Điển Nhật-Việt Việt Nhật;Minh Tân (biên soạn);available;124000;0;124000;0;0.0;0;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa mềm
564208;Từ Điển Anh - Anh - Việt (Phiên Bản Đặc Biệt - Dưới Ánh Mặt Trời);The Windy;available;265000;79500;185500;30;5.0;7;{'text': 'Đã bán 34', 'value': 34};tu_dien;Bìa cứng
41647760;Từ Điển Oxford Anh - Anh - Việt Bìa Vàng Cứng (tặng kèm giấy nhớ PS);The Windy;available;214449;122;214327;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa cứng
98217482;Hải Hà SG - Từ Điển Hán Việt ;Trương Văn Giới - Lê Khắc Kiều Lục;available;200000;40000;160000;20;0.0;0;;tu_dien;
176132383;Từ Điển Việt Hoa (Tái Bản);Xuân Huy;available;98000;14800;83200;15;5.0;1;{'text': 'Đã bán 8', 'value': 8};tu_dien;Bìa mềm
41554627;Từ Điển Oxford Anh - Việt (Hơn 350.000 Từ) (Bìa Mềm Màu Trắng) (Tặng Bookmark độc đáo);;available;198000;59400;138600;30;5.0;1;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
515962;Từ Điển Anh - Việt (The Oxford Concise English Dictionary);The Oxford Concise English Dictionary;available;265000;13250;251750;5;5.0;3;{'text': 'Đã bán 5', 'value': 5};tu_dien;Bìa cứng
527206;Từ Điển Chính Tả Tiếng Việt Dành Cho Học Sinh;;available;60000;20000;40000;33;4.0;11;{'text': 'Đã bán 51', 'value': 51};tu_dien;Bìa mềm
492661;Đại Từ Điển Chữ Nôm (Ấn Bản Mới Nhất);Vũ Văn Kính;available;990000;634000;356000;64;3.7;6;{'text': 'Đã bán 206', 'value': 206};tu_dien;Bìa mềm
170095239;Từ Điển Anh - Việt 125.000 từ (TB);Vanlang Culture JSC;available;100000;15100;84900;15;5.0;1;{'text': 'Đã bán 8', 'value': 8};tu_dien;Bìa mềm
33091433;Từ Điển Bách Khoa Việt Nam - Tập 1;Hội Đồng Quốc Gia Chỉ Đạo Biên Soạn Từ Điển Bách Khoa Việt Nam;available;800000;160000;640000;20;5.0;2;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa cứng
746910;Từ Điển Việt - Nga;TS.Bùi Hiển;available;420000;42000;378000;10;5.0;1;{'text': 'Đã bán 1', 'value': 1};tu_dien;
104557565;Sách Từ Điển Chính Tả Tiếng Việt - phương nam book;Nguyễn Thế Truyền;available;150000;18000;132000;12;5.0;2;{'text': 'Đã bán 4', 'value': 4};tu_dien;Bìa mềm
50308587;HÁN - VIỆT Từ Điển;Đào Duy Anh;available;480000;72000;408000;15;4.8;4;{'text': 'Đã bán 26', 'value': 26};tu_dien;Bìa cứng
8149216;Từ Điển Đối Chiếu Thuật Ngữ Ngôn Ngữ Học Ngôn Ngữ Học (Việt - Anh - Hàn, Anh - Hàn - Việt, Hàn - Việt - Anh);Nguyễn Thiện Giáp;available;150000;52500;97500;35;5.0;3;{'text': 'Đã bán 46', 'value': 46};tu_dien;Bìa mềm
28449279;Từ Điển Anh - Việt (Bìa Cứng Màu Xanh );;available;298000;104300;193700;35;0.0;0;;tu_dien;Bìa cứng
87978810;Tự Điển Hán Việt Hán Ngữ Cổ Đại Và Hiện Đại (Tái Bản);Trần Văn Chánh;available;350000;24000;326000;7;5.0;17;{'text': 'Đã bán 63', 'value': 63};tu_dien;Bìa cứng
890036;Từ Điển Việt - Anh (Trên 150.000 Từ);Kỳ Duyên;available;280000;56000;224000;20;5.0;3;{'text': 'Đã bán 5', 'value': 5};tu_dien;Bìa cứng
103864684;Từ Điển Việt - Anh 135.000 Từ;Pocket English Vietnamese Dictionary;available;95000;4750;90250;5;4.0;2;{'text': 'Đã bán 3', 'value': 3};tu_dien;
348847;Từ Điển Tranh Về Các Con Vật;.;available;30000;1500;28500;5;5.0;6;{'text': 'Đã bán 84', 'value': 84};tu_dien;Bìa mềm
20584134;Từ Điển Đồng Nghĩa - Trái Nghĩa Tiếng Việt;Bích Hằng;available;70000;21000;49000;30;5.0;9;{'text': 'Đã bán 61', 'value': 61};tu_dien;Bìa mềm
31970469;Từ Điển Anh Việt (150.000 Từ);Vĩnh Bá;available;115000;29900;85100;26;5.0;1;{'text': 'Đã bán 22', 'value': 22};tu_dien;Bìa mềm
506642;Từ Điển Hoa - Việt Phân Loại Bằng Hình Gấu Trúc (Tập 1);Nhân Văn Group;available;35000;8000;27000;23;4.5;2;{'text': 'Đã bán 17', 'value': 17};tu_dien;Bìa mềm
12057544;Từ Điển - Sách Công Cụ Chữ Hán Của Việt Nam Và Trung Quốc;Trần Văn Chánh;available;84000;0;84000;0;5.0;1;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
176522613;Từ Điển Tiếng Việt (Tái Bản 2022);Nguyễn Tôn Nhan;available;138000;6900;131100;5;5.0;1;{'text': 'Đã bán 3', 'value': 3};tu_dien;
63017086;Từ Điển Việt - Hàn;;available;150000;31000;119000;21;1.0;1;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa mềm
58755103;Từ Điển Tiếng Việt - Có Chú Ngữ Hán Cho Từ Ngữ Hán Việt;;available;536900;0;536900;0;5.0;19;{'text': 'Đã bán 72', 'value': 72};tu_dien;Bìa cứng
42470148;Từ Điển Anh Việt - Việt Anh (Tái Bản);Trần Mạnh Tường;available;115000;0;115000;0;0.0;0;;tu_dien;
58257132;Tự Học Hán Văn (Tái Bản 2020);Nguyễn Khuê;available;65000;0;65000;0;3.8;4;{'text': 'Đã bán 34', 'value': 34};tu_dien;Bìa mềm
98280808;Từ Điển Hán Việt Hiện Đại - Bỏ Túi -Hải Hà SG;Trương Văn Giới - Lê Khắc Kiều Lục;available;160000;8000;152000;5;5.0;5;{'text': 'Đã bán 10', 'value': 10};tu_dien;Bìa cứng
2802161;Từ Điển Dệt-May Anh-Việt;Ban Từ điển biên soạn;available;160000;0;160000;0;5.0;3;{'text': 'Đã bán 63', 'value': 63};tu_dien;Bìa cứng
115968704;Sách từ điển anh việt - mình hoạ hình ảnh;Nhiều;available;370000;166000;204000;45;5.0;1;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa mềm
20584194;Từ Điển Chính Tả (Dành Cho Học Sinh);Bích Hằng;available;79000;23700;55300;30;5.0;5;{'text': 'Đã bán 15', 'value': 15};tu_dien;Bìa mềm
74451325;Từ Điển Anh - Việt 120.000 Từ (2019);Vĩnh Bá;available;72000;3600;68400;5;5.0;1;{'text': 'Đã bán 4', 'value': 4};tu_dien;
125528589;Tự Điển Chữ Nôm Dẫn Giải - Gồm 2 Tập (Tập 1 + Tập 2)(Tái Bản);Nguyễn Quang Hồng;available;1650000;330000;1320000;20;5.0;3;{'text': 'Đã bán 14', 'value': 14};tu_dien;Bìa cứng
55283041;Từ Điển Anh - Việt Trên 135.000 Từ (Tái Bản);Mạnh Tường;available;125000;26500;98500;21;5.0;6;{'text': 'Đã bán 45', 'value': 45};tu_dien;
57913617;Từ Điển Anh - Việt Dành Cho Học Sinh;The Windy;available;159000;60420;98580;38;0.0;0;{'text': 'Đã bán 9', 'value': 9};tu_dien;Bìa mềm
22650063;Từ Điển Oxford Anh - Việt;The Windy;available;198000;43263;154737;22;4.6;9;{'text': 'Đã bán 24', 'value': 24};tu_dien;
53390523;Hán Việt Tự Điển (Bìa Cứng Tái Bản Lần 1-2020);Thiều Chửu;available;200000;40000;160000;20;4.6;5;{'text': 'Đã bán 13', 'value': 13};tu_dien;Bìa cứng
165150435;Từ Điển Hán Việt (Hán Ngữ Cổ Đại Và Hiện Đại) - Tái Bản;Trần Văn Chánh;available;720000;0;720000;0;5.0;1;{'text': 'Đã bán 6', 'value': 6};tu_dien;Bìa cứng
7266509;Từ Điển Nhật - Việt;Nguyễn Văn Khang;available;152000;0;152000;0;5.0;7;{'text': 'Đã bán 29', 'value': 29};tu_dien;Bìa cứng
