84637400;Combo 4 Cuốn Từ Điển Không Thể Thiếu Dành Cho Học Sinh: Từ Điển Tiếng Việt, Từ Điển Đồng Nghĩa Trái Nghĩa, Từ Điển Từ Láy, Từ Điển Chính Tả;Ngọc Lam;available;260000;80000;180000;31;4.8;30;{'text': 'Đã bán 267', 'value': 267};tu_dien;Bìa mềm
29290826;Từ Điển Thuật Ngữ Ngoại Thương Hán-Việt;Trương Văn Giới;available;196000;0;196000;0;5.0;2;{'text': 'Đã bán 11', 'value': 11};tu_dien;Bìa cứng
435094;Từ Điển Nhật - Việt;Khang Việt;available;65000;8450;56550;13;5.0;1;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa mềm
656475;Từ Điển Thành Ngữ Anh - Việt ;TS. Trịnh Thu Hương;available;320000;64000;256000;20;4.2;5;{'text': 'Đã bán 14', 'value': 14};tu_dien;Bìa mềm
44983193;Quạ Học Đòi Chim Ưng (Bìa Mềm);Isabella Camino;available;73789;122;73667;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
2909553;Từ Điển Tiếng Việt Thông Dụng Dành Cho Học Sinh;;available;130000;45000;85000;35;0.0;0;;tu_dien;Bìa mềm
111615992;NDB - Từ điển Trung việt;;available;250000;0;250000;0;5.0;1;{'text': 'Đã bán 6', 'value': 6};tu_dien;
755795;Từ Điển Việt - Hàn ;Ryu Ji Eun;available;160000;35200;124800;22;5.0;1;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa mềm
172971871;Từ điển Anh – Anh- Việt (bìa mềm) - TKBooks ;;available;198000;75000;123000;38;0.0;0;{'text': 'Đã bán 18', 'value': 18};tu_dien;
1315575;Từ Điển Nhật Việt (Bìa Cứng);Hoàng Anh Thi;available;220000;44000;176000;20;0.0;0;{'text': 'Đã bán 4', 'value': 4};tu_dien;Bìa cứng
2802155;Từ Điển Giải Nghĩa Sinh Học Anh-Việt;Ban Từ điển biên soạn;available;165000;0;165000;0;5.0;2;{'text': 'Đã bán 52', 'value': 52};tu_dien;Bìa mềm
10176100;Đại Tự Điển Chữ Nôm;Vũ Văn Kính;available;495000;0;495000;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa cứng
67910238;Từ điển Nhật - Việt Bỏ Túi;Hoàng Khang;available;43000;0;43000;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa mềm
93953323;NDB - Từ điển anh việt 30.000 từ;;available;65000;0;65000;0;0.0;0;{'text': 'Đã bán 13', 'value': 13};tu_dien;
55284383;Từ Điển Anh Việt - Việt Anh;Vĩnh Quyền;available;290000;58000;232000;20;5.0;2;{'text': 'Đã bán 13', 'value': 13};tu_dien;
171545496;Từ Điển Chữ Viết Tắt Quốc Tế và Việt Nam Anh - Pháp - Việt ;Lê Nhân Đàm - Hà Đăng Tín;available;190000;0;190000;0;0.0;0;;tu_dien;Bìa mềm
165627299;Ngôn Ngữ Việt Nam - Từ Điển Tiếng Việt;nhieu tac gia;available;320000;41600;278400;13;0.0;0;;tu_dien;
72680906;Từ Điển Anh - Việt ( Kèm Hình Ảnh Minh Họa );.;available;365000;0;365000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;
172368834;Từ điển Anh – Việt dành cho học sinh;;available;159000;55650;103350;35;0.0;0;{'text': 'Đã bán 4', 'value': 4};tu_dien;
32583287;Từ Điển Anh - Việt 95.000 Từ;Vĩnh Bá;available;59000;11800;47200;20;0.0;0;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa mềm
4939495;Từ Điển Việt – Hàn (Tái Bản 2018);Lê Huy Khoa – Lê Hữu Nhân;available;80000;16000;64000;20;5.0;1;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa mềm
104013252;Từ Điển Hán Việt Cho Người Mới Học;Trương Văn Giới - Lê Khắc Kiều Lục;available;30000;3000;27000;10;5.0;3;{'text': 'Đã bán 6', 'value': 6};tu_dien;Bìa mềm
1074870;Từ Điển Hoa - Việt;Vĩnh Quyền;available;78000;15600;62400;20;5.0;1;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa mềm
29290796;Từ Điển Hán - Việt Cho Người Mới Học;.;available;24600;0;24600;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa cứng
405439;Từ Điển Nhật Việt - Việt Nhật;Minh Tân;available;109000;0;109000;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa cứng
178769457;Từ điển Tiếng Việt (Tái bản 2022);nhieu tac gia;available;138000;20700;117300;15;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
84932900;Từ Điển Hán Việt Hiện Đại;;available;85000;12750;72250;15;5.0;1;{'text': 'Đã bán 1', 'value': 1};tu_dien;
1074866;Từ Điển Hoa - Việt, Việt - Hoa;Vĩnh Quyền;available;128000;6400;121600;5;5.0;1;{'text': 'Đã bán 9', 'value': 9};tu_dien;Bìa mềm
114944766;Sách: Từ Điển Tranh Về Rau - Củ , Quả, Hoa B85 ( bìa cứng ) - TSMN;;available;67000;0;67000;0;5.0;1;{'text': 'Đã bán 1', 'value': 1};tu_dien;
55084703;Từ điển Oxford Anh Anh Việt ( bìa đỏ hộp )( tái bản mới nhất  2020 kt);.;available;223500;0;223500;0;0.0;0;;tu_dien;Bìa cứng
29284642;Từ Điển Y học Anh Việt - Việt Anh;Cung Kim Tiến;available;123000;36900;86100;30;0.0;0;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa mềm
479266;Từ Điển Anh - Việt Dành Cho Học Sinh (25.000 Từ);Mạnh Tuấn - Huy Hoàng;available;50000;5000;45000;10;0.0;0;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa mềm
160488656;Richard Scarry's Best Dictionary Ever Từ điển tiếng anh cho bé;nhieu tac gia;available;275000;137500;137500;50;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa cứng
34825500;Từ Điển Oxford Anh Việt 350.000 Từ (Hộp Cứng Xanh) (Tặng kèm booksmark) ;The Windy;available;298000;89400;208600;30;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa cứng
139909185;Combo 2 quyển Từ Điển Tiếng Việt ( Hoàng Phê ) + Tự Điển Hán Việt Hán Ngữ Cổ Đại Và Hiện Đại;GS. Hoàng Phê;available;845000;0;845000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa cứng
100316302;Từ Điển Hàn - Việt (Khoảng 120.000 Mục Từ);Lê Huy Khoa;available;420000;210000;210000;50;5.0;1;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa cứng
9688956;Từ Điển Anh Việt 340.000 Từ;;available;108000;21600;86400;20;4.8;5;{'text': 'Đã bán 41', 'value': 41};tu_dien;Bìa mềm
124394323;NDB - Từ điển Anh Việt 75.000 từ;;available;120000;0;120000;0;0.0;0;;tu_dien;
418695;Từ Điển Anh - Việt (350.000 Mục Từ);Nhóm tác giả;available;207999;0;207999;0;0.0;0;;tu_dien;Bìa cứng
172961058;Từ điển Anh – Anh- Việt (Bìa cứng) - TKBooks ;;available;298000;104300;193700;35;5.0;1;{'text': 'Đã bán 3', 'value': 3};tu_dien;
184475404;Đại Từ Điển Chữ Nôm;Vũ Văn Kính;available;495000;0;495000;0;0.0;0;;tu_dien;Bìa cứng
146271404;Từ Điển Tiếng Việt Dành Cho Học Sinh (2021);Viện Hàn Lâm Khoa Học Xã Hội Việt Nam Viện Ngôn Ngữ Học;available;80000;0;80000;0;4.7;3;{'text': 'Đã bán 11', 'value': 11};tu_dien;
542872;Từ Điển Hoa - Việt Thông Dụng (Tái Bản);Khổng Đức - Long Cương;available;55000;8250;46750;15;5.0;1;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa mềm
165627293;Từ Điển Anh - Việt (Khoảng 70.000 Từ Ngôn Ngữ Quốc Tế Học);Đăng Khoa;available;55000;8250;46750;15;0.0;0;;tu_dien;
2802151;Từ Điển An Toàn Thông Tin Anh-Việt, Việt-Anh;Ban Từ điển biên soạn;available;165000;0;165000;0;5.0;1;{'text': 'Đã bán 7', 'value': 7};tu_dien;Bìa mềm
184099068;Từ Điển Lào Việt;BS.Trần Kim Lân;available;580000;0;580000;0;0.0;0;;tu_dien;Bìa cứng
2211287;Tự Điển Quy Phạm Hán Ngữ Hiện Đại;Lý Hành Kiện;available;160000;32000;128000;20;0.0;0;;tu_dien;Bìa cứng
146225271;Hán Việt Tự Điển (Tái Bản 2021);Thiều Chửu;available;142999;0;142999;0;0.0;0;;tu_dien;
33089081;Từ Điển Bách Khoa Việt Nam - Tập 2;Hội Đồng Quốc Gia Chỉ Đạo Biên Soạn Từ Điển Bách Khoa Việt Nam;available;800000;160000;640000;20;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa cứng
54370909;Sách - Từ Điển Anh - Việt Trên 135000 Từ (Bản in màu đặc biệt Có thêm 10000 từ mới);;available;143000;0;143000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;
36582768;Từ Điển Anh Việt 300000 Mục Từ Và Định Nghĩa (Bìa Mềm);Minh Tân (biên soạn);available;87000;0;87000;0;0.0;0;;tu_dien;Bìa mềm
38189077;Sử Dụng Động Từ Tiếng Pháp;Lê Minh Cẩn;available;59000;15340;43660;26;0.0;0;;tu_dien;Bìa mềm
175445446;Sách từ điển anh việt, minh họa từ vựng bằng hình ảnh;nhieu tac gia;available;370000;175000;195000;47;0.0;0;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa mềm
562598;Từ Điển Anh Việt Trên 135.000 Từ (Hộp Bao);Trần Mạnh Tường;available;138000;0;138000;0;5.0;1;{'text': 'Đã bán 3', 'value': 3};tu_dien;
164920773;Từ điển thuật ngữ báo chí - xuất bản Anh Nga Việt;;available;150000;0;150000;0;4.0;1;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa cứng
375529;Từ Điển Việt Anh Phổ Thông;Ngọc Mai, Quốc Khánh;available;70000;10500;59500;15;0.0;0;{'text': 'Đã bán 12', 'value': 12};tu_dien;Bìa mềm
137864478;1000 Từ Tiếng Anh Đầu Tiên;;available;120000;0;120000;0;0.0;0;;tu_dien;Bìa cứng
7866399;Từ Điển Việt Nhật (Bìa Mềm);Minh Tân (biên soạn);available;75000;0;75000;0;0.0;0;{'text': 'Đã bán 5', 'value': 5};tu_dien;Bìa mềm
174406781;Từ Điển Các Mẫu Câu Trong Tiếng Anh;;available;150000;0;150000;0;0.0;0;;tu_dien;Bìa mềm
17615875;Từ Điển Thuật Ngữ Chuyên Ngành Báo Chí Anh - Việt;Nguyễn Minh Tiến;available;305000;0;305000;0;0.0;0;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa cứng
75317845;Sách – Từ Điển Anh Việt Bằng Hình – Picture Dictionary;;available;46000;0;46000;0;5.0;1;{'text': 'Đã bán 2', 'value': 2};tu_dien;
549332;Từ Điển Anh - Việt 79.000 Từ (Tái Bản);.;available;65000;13000;52000;20;0.0;0;;tu_dien;Bìa mềm
51479659;Từ Điển Nhật Việt;Hoàng Khang;available;69000;12420;56580;18;0.0;0;;tu_dien;Bìa mềm
610624;Từ Điển Anh - Việt Bằng Hình: Động Vật (Dành Cho Trẻ Từ 2 - 6 Tuổi);Pandabooks;available;80000;9600;70400;12;0.0;0;;tu_dien;Bìa mềm
55282151;Từ Điển Anh - Việt: 340.000 Mục Từ Và Định Nghĩa;Trần Mạnh Tường;available;137000;0;137000;0;0.0;0;;tu_dien;
27830448;Từ Điển Anh - Anh - Việt  (Oxford - bìa vàng ) tặng kèm bút tạo hình ngộ nghĩnh;;available;250000;0;250000;0;0.0;0;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa cứng
41273399;Từ Điển Oxford Anh - Anh - Việt (Bìa Vàng) (Tặng Bookmark độc đáo CR);;available;250000;0;250000;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};tu_dien;
375537;Từ Điển Anh Việt 65.000 Từ;Hoàng Anh, Thanh Bình, Ngọc Mai;available;57000;8550;48450;15;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
515969;Từ Điển Tiếng Việt (Ngôn Ngữ Việt Nam - Năm 2014);.;available;270000;27000;243000;10;0.0;0;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa cứng
55731351;Từ Điển Cơ Khí Và Công Trình Anh -Việt 40.000 Từ;Cung Kim Tiến;available;139000;41700;97300;30;0.0;0;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa mềm
33703900;Từ Điển HSK Giao Tiếp (Tập 2 - HSK5) + DVD tài liệu;Nhật Phạm;available;199000;0;199000;0;0.0;0;{'text': 'Đã bán 6', 'value': 6};tu_dien;Bìa mềm
148734342;Từ điển Việt Anh (ND);;available;30000;0;30000;0;0.0;0;;tu_dien;Bìa mềm
171248905;Từ Điển Vật Lí Phổ Thông ;Vũ Văn Hùng;available;86000;0;86000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
184081681;Từ Điển Thuật Ngữ Chuyên Ngành Báo Chí Anh - Việt; Nguyễn Minh Tiến;available;320000;0;320000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
105725336;Từ điển Nhật - Việt      日• 越辞典;nhieu tac gia;available;80000;20000;60000;25;5.0;1;{'text': 'Đã bán 6', 'value': 6};tu_dien;Bìa mềm
103864735;Từ Điển Anh - Việt 30.000 Từ;The Oxford English Dictionary;available;55000;9900;45100;18;0.0;0;{'text': 'Đã bán 11', 'value': 11};tu_dien;
31250892;Từ Điển Tiếng Việt;Thái Xuân Đệ;available;140000;29400;110600;21;5.0;2;{'text': 'Đã bán 5', 'value': 5};tu_dien;Bìa mềm
58709979;Từ Điển Bách Khoa Y Học Anh - Việt;Giáo sư Ngô Gia Hy;available;320000;16000;304000;5;5.0;3;{'text': 'Đã bán 11', 'value': 11};tu_dien;
177703619;Từ Điển Nhật-Việt - Việt-Nhật (Tái Bản 2022);Minh Tân;available;115000;0;115000;0;0.0;0;;tu_dien;
74982842;Combo Từ Điển Thành Ngữ Và Tục Ngữ Việt Nam+Từ Điển Tiếng Việt Thông Dụng (Bìa Mềm);;available;145000;0;145000;0;4.5;8;{'text': 'Đã bán 20', 'value': 20};tu_dien;
2802153;Từ Điển Khoa Học Tổng Hợp Anh - Việt;Ban Từ điển biên soạn;available;195000;0;195000;0;5.0;1;{'text': 'Đã bán 16', 'value': 16};tu_dien;Bìa mềm
56388669;Từ Điển Cơ Khí Và Máy Xây Dựng Anh - Việt;Cung Kim Tuyến;available;90000;0;90000;0;0.0;0;;tu_dien;Bìa mềm
32424026;Từ Điển Oxford Anh Việt 350.000 Từ (Hộp Cứng Xanh)(Tặng kèm Kho Audio Books);The Windy;available;298000;89400;208600;30;4.0;1;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa cứng
29164805;Từ Điển Anh Việt 75000 Mục Từ Và Định Nghĩa (Tái Bản 2019);Minh Tân;available;126000;25200;100800;20;0.0;0;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa cứng
63670363;Từ Điển Anh Việt - Việt Anh;Quang Hùng;available;146000;7300;138700;5;5.0;1;{'text': 'Đã bán 1', 'value': 1};tu_dien;
538281;Từ Điển Việt - Hoa Thông Dụng (2016);Khổng Đức;available;65000;11050;53950;17;0.0;0;;tu_dien;Bìa mềm
100285407;Từ Điển Việt - Hoa;Vĩnh Quyền;available;78000;14040;63960;18;0.0;0;;tu_dien;
35611766;Từ Điển Hàn - Việt (Khoảng 120.000 Mục Từ) (Tặng kèm bút chì Kingbooks) ;. Lê Huy Khoa;available;199000;0;199000;0;0.0;0;;tu_dien;Bìa mềm
115325184;Sách: Từ điển Anh Việt - Sách học ngoại ngữ Minh Họa Từ Vựng Bằng Hình Ảnh Kích thích Thị Giác - Á Châu Books;.;available;370000;111000;259000;30;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
177886281;Muôn Màu Lập Luận - Tiếng Việt Giàu Đẹp;Nguyễn Đức Dân;available;107000;0;107000;0;0.0;0;;tu_dien;Bìa mềm
77222405;Sách - Từ Điển Khoa Học - 1000 Phương Tiện Di Chuyển (tặng kèm bookmark thiết kế);Gabriele Antonini;available;156000;0;156000;0;0.0;0;;tu_dien;
192413994;Từ Điển Tiếng Việt Dành Cho Học Sinh (Hồng Ân);Thái Xuân Đệ;available;55000;14300;40700;26;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
755792;Từ Điển Hàn - Việt ;Nguyễn Thị Tố Tâm;available;155000;0;155000;0;5.0;1;{'text': 'Đã bán 6', 'value': 6};tu_dien;Bìa cứng
23297955;Từ Điển Oxford Anh Việt 350.000 Từ (Hộp Cứng Xanh) tặng kèm bookmark ;.;available;298000;89400;208600;30;5.0;4;{'text': 'Đã bán 9', 'value': 9};tu_dien;Bìa cứng
31658853;Từ Điển Anh - Việt 60.000 Từ;;available;55000;11000;44000;20;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
26667446;Từ Điển Oxford Anh - Anh - Việt Bìa Vàng (Kèm Bút Chì) ;;available;250000;0;250000;0;0.0;0;{'text': 'Đã bán 8', 'value': 8};tu_dien;Bìa cứng
165626709;Từ Điển Anh - Việt (Khoảng 90.000 Từ);The Oxford Modern English Dictionary;available;61000;7930;53070;13;0.0;0;;tu_dien;
57766346;Cuốn cẩm nang bỏ túi hữu ích giúp bạn nâng cao năng lực Hàn ngữ: Từ Điển - Việt Hàn;;available;219000;72270;146730;33;5.0;1;{'text': 'Đã bán 1', 'value': 1};tu_dien;
165021304;Từ Điển Anh - Việt Khoảng 299.000 Từ;Quang Hùng;available;99000;4950;94050;5;0.0;0;;tu_dien;
32745749;Từ Điển Hàn - Việt (Khoảng 120.000 Mục Từ) (Tặng Kho Audio Books);Lê Huy Khoa;available;420000;210000;210000;50;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
169377717;Từ Điển Việt - Anh Khoảng 75.000 Mục Từ (Tái Bản);Hội Ngôn ngữ học TP. Hồ Chí Minh;available;75000;3750;71250;5;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;
179980604;Sổ tay từ vựng tiếng Anh thực hành;Huy Khang;available;70000;7000;63000;10;0.0;0;;tu_dien;Bìa mềm
105725521;Từ điển Việt - Nhật       越•日辞典;nhieu tac gia;available;70000;17500;52500;25;5.0;1;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa mềm
173360406;Hệ Giá Trị Việt Nam Từ Truyền Thống Đến Hiện Đại;;available;250000;25000;225000;10;0.0;0;;tu_dien;
1784613;Từ Điển Hóa Nhuộm Việt - Anh;PGS. TS. Đặng Trấn Phòng;available;200000;0;200000;0;4.0;1;{'text': 'Đã bán 9', 'value': 9};tu_dien;Bìa mềm
39359845;Từ Điển Việt - Hàn;Kim;available;39000;5850;33150;15;4.3;4;{'text': 'Đã bán 13', 'value': 13};tu_dien;
172476158;Sách - Từ Điển Tâm Lý;Shozo Shibuya;available;124000;0;124000;0;0.0;0;;tu_dien;Bìa mềm
57484900;Từ Điển Nhật Việt (Bìa Mềm)(Tái Bản 2020);Nguyễn Văn Khang;available;140900;0;140900;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
137129365;Sách Từ Điển Chính Tả Tiếng Việt;Nguyễn Thế Truyền;available;150000;0;150000;0;0.0;0;;tu_dien;Bìa mềm
506683;Từ Điển Hoa - Việt Phân Loại Bằng Hình Gấu Trúc (Tập 8);Nhân Văn Group;available;30000;6000;24000;20;5.0;1;{'text': 'Đã bán 14', 'value': 14};tu_dien;Bìa mềm
42201523;Từ Điển Oxford Anh Việt 350.000 Từ (Hộp Cứng Xanh) (Tặng Bookmark độc đáo RC);The Windy;available;298000;89400;208600;30;0.0;0;;tu_dien;Bìa cứng
478971;Từ Điển Anh - Việt (150.000 Từ);;available;77000;11550;65450;15;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
654988;Từ Điển Thuật Ngữ Kinh Tế Viễn Thông Anh - Việt;TS. Trương Đức Nga;available;55000;0;55000;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa mềm
31970479;Từ Điển Anh - Việt 145.000 Từ;.;available;95000;19000;76000;20;0.0;0;;tu_dien;Bìa mềm
22643224;Từ Điển Anh Anh Việt;Vĩnh Quyền;available;94000;10000;84000;11;0.0;0;{'text': 'Đã bán 3', 'value': 3};tu_dien;
31970475;Từ Điển Anh - Việt 95.000 Từ;Vĩnh Bá;available;65000;16250;48750;25;0.0;0;;tu_dien;Bìa cứng
100285403;Từ Điển Việt - Nhật;Kamiya;available;98000;17640;80360;18;0.0;0;;tu_dien;
108483925;Tiếng Việt Cho Người Nước Ngoài - Sơ Cấp;Lê Thị Hiệp;available;492000;49200;442800;10;5.0;1;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa mềm
10366616;Từ Điển Anh Việt 200.000 Từ;Trivietbooks;available;105000;5250;99750;5;5.0;1;{'text': 'Đã bán 4', 'value': 4};tu_dien;Bìa mềm
33089100;Từ Điển Bách Khoa Việt Nam - Tập 3;Hội Đồng Quốc Gia Chỉ Đạo Biên Soạn Từ Điển Bách Khoa Việt Nam;available;800000;160000;640000;20;0.0;0;;tu_dien;Bìa cứng
33089107;Từ Điển Bách Khoa Việt Nam - Tập 4;Hội Đồng Quốc Gia Chỉ Đạo Biên Soạn Từ Điển Bách Khoa Việt Nam;available;800000;160000;640000;20;0.0;0;;tu_dien;Bìa cứng
1074874;Từ Điển Nhật - Việt;Kamiya Taeko;available;112000;22400;89600;20;0.0;0;;tu_dien;Bìa mềm
515924;Từ Điển Anh - Việt (Khoảng 61.000 Từ) (2014) - Sách Bỏ Túi;The Oxford Concise English Dictionary;available;66000;0;66000;0;0.0;0;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa mềm
31970481;Từ Điển Anh - Việt 63.000 Từ;;available;58000;11600;46400;20;4.0;1;{'text': 'Đã bán 5', 'value': 5};tu_dien;Bìa mềm
139243109;Từ điển Trung Việt (Bìa mềm);;available;110000;0;110000;0;0.0;0;;tu_dien;Bìa mềm
8442164;Từ Điển Anh - Việt (Khoảng 95.000 Từ);The Oxford Modern English Dictionary;available;80000;16000;64000;20;0.0;0;;tu_dien;Bìa mềm
13461083;Từ Điển Anh - Việt 80.000 Từ (VL);Việt Fame;available;75000;3750;71250;5;0.0;0;{'text': 'Đã bán 3', 'value': 3};tu_dien;Bìa mềm
782878;Từ Điển Nhật - Việt (Bìa Cứng);Nguyễn Văn Khang;available;175000;0;175000;0;0.0;0;{'text': 'Đã bán 7', 'value': 7};tu_dien;Bìa cứng
72000007;Từ Điển Tiếng Việt 40.000 Từ (Tái Bản);Lê Dân;available;35000;9100;25900;26;0.0;0;;tu_dien;Bìa mềm
375552;Từ Điển Anh Việt 100.000 Từ;Việt Tuấn, Quang Vinh;available;60000;6000;54000;10;0.0;0;{'text': 'Đã bán 2', 'value': 2};tu_dien;Bìa mềm
124859156;Từ Điển Anh - Việt Trên 145.000 Mục Từ Và Định Nghĩa (Bìa Cứng) (Tái Bản);Trần Mạnh Tường;available;111999;0;111999;0;0.0;0;{'text': 'Đã bán 1', 'value': 1};tu_dien;Bìa cứng
163021269;Từ Điển Anh - Việt 61.000 Từ;The Oxford Modern English Dictionary;available;77000;10010;66990;13;0.0;0;;tu_dien;
